Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,18-12-2017,,,,,,,,
B32E0126,001,20-04-2004,152,93,1034,,,,,,
B32E0126,001,21-04-2004,153,94,1033,,,,,,
B32E0126,001,22-04-2004,153,94,1033,,,,,,
B32E0126,001,23-04-2004,157,98,1029,,,,,,
B32E0126,001,24-04-2004,157,98,1029,,,,,,
B32E0126,001,25-04-2004,159,100,1027,,,,,,
B32E0126,001,26-04-2004,159,100,1027,,,,,,
B32E0126,001,27-04-2004,158,99,1028,,,,,,
B32E0126,001,28-04-2004,159,100,1027,,,,,,
B32E0126,001,29-04-2004,147,88,1039,,,,,,
B32E0126,001,30-04-2004,149,90,1037,,,,,,
B32E0126,001,01-05-2004,155,96,1031,,,,,,
B32E0126,001,02-05-2004,158,99,1028,,,,,,
B32E0126,001,03-05-2004,158,99,1028,,,,,,
B32E0126,001,04-05-2004,153,94,1033,,,,,,
B32E0126,001,05-05-2004,158,99,1028,,,,,,
B32E0126,001,06-05-2004,164,105,1022,,,,,,
B32E0126,001,07-05-2004,158,99,1028,,,,,,
B32E0126,001,08-05-2004,148,89,1038,,,,,,
B32E0126,001,09-05-2004,153,94,1033,,,,,,
B32E0126,001,10-05-2004,158,99,1028,,,,,,
B32E0126,001,11-05-2004,161,102,1025,,,,,,
B32E0126,001,12-05-2004,164,105,1022,,,,,,
B32E0126,001,13-05-2004,166,107,1020,,,,,,
B32E0126,001,14-05-2004,167,108,1019,,,,,,
B32E0126,001,15-05-2004,171,112,1015,,,,,,
B32E0126,001,16-05-2004,172,113,1014,,,,,,
B32E0126,001,17-05-2004,173,114,1013,,,,,,
B32E0126,001,18-05-2004,174,115,1012,,,,,,
B32E0126,001,19-05-2004,175,116,1011,,,,,,
B32E0126,001,20-05-2004,176,117,1010,,,,,,
B32E0126,001,21-05-2004,178,119,1008,,,,,,
B32E0126,001,22-05-2004,181,122,1005,,,,,,
B32E0126,001,23-05-2004,178,119,1008,,,,,,
B32E0126,001,24-05-2004,178,119,1008,,,,,,
B32E0126,001,25-05-2004,180,121,1006,,,,,,
B32E0126,001,26-05-2004,182,123,1004,,,,,,
B32E0126,001,27-05-2004,182,123,1004,,,,,,
B32E0126,001,28-05-2004,184,125,1002,,,,,,
B32E0126,001,29-05-2004,185,126,1001,,,,,,
B32E0126,001,30-05-2004,186,127,1000,,,,,,
B32E0126,001,31-05-2004,177,118,1009,,,,,,
B32E0126,001,01-06-2004,174,115,1012,,,,,,
B32E0126,001,02-06-2004,179,120,1007,,,,,,
B32E0126,001,03-06-2004,175,116,1011,,,,,,
B32E0126,001,04-06-2004,171,112,1015,,,,,,
B32E0126,001,05-06-2004,171,112,1015,,,,,,
B32E0126,001,06-06-2004,175,116,1011,,,,,,
B32E0126,001,07-06-2004,178,119,1008,,,,,,
B32E0126,001,08-06-2004,184,125,1002,,,,,,
B32E0126,001,09-06-2004,185,126,1001,,,,,,
B32E0126,001,10-06-2004,189,130,997,,,,,,
B32E0126,001,11-06-2004,189,130,997,,,,,,
B32E0126,001,12-06-2004,190,131,996,,,,,,
B32E0126,001,13-06-2004,187,128,999,,,,,,
B32E0126,001,14-06-2004,185,126,1001,,,,,,
B32E0126,001,15-06-2004,187,128,999,,,,,,
B32E0126,001,16-06-2004,190,131,996,,,,,,
B32E0126,001,17-06-2004,190,131,996,,,,,,
B32E0126,001,18-06-2004,192,133,994,,,,,,
B32E0126,001,19-06-2004,191,132,995,,,,,,
B32E0126,001,20-06-2004,192,133,994,,,,,,
B32E0126,001,21-06-2004,195,136,991,,,,,,
B32E0126,001,22-06-2004,191,132,995,,,,,,
B32E0126,001,23-06-2004,186,127,1000,,,,,,
B32E0126,001,24-06-2004,142,83,1044,,,,,,
B32E0126,001,25-06-2004,136,77,1050,,,,,,
B32E0126,001,26-06-2004,140,81,1046,,,,,,
B32E0126,001,27-06-2004,144,85,1042,,,,,,
B32E0126,001,28-06-2004,149,90,1037,,,,,,
B32E0126,001,29-06-2004,152,93,1034,,,,,,
B32E0126,001,30-06-2004,153,94,1033,,,,,,
B32E0126,001,01-07-2004,155,96,1031,,,,,,
B32E0126,001,02-07-2004,159,100,1027,,,,,,
B32E0126,001,03-07-2004,116,57,1070,,,,,,
B32E0126,001,04-07-2004,122,63,1064,,,,,,
B32E0126,001,05-07-2004,128,69,1058,,,,,,
B32E0126,001,06-07-2004,134,75,1052,,,,,,
B32E0126,001,07-07-2004,139,80,1047,,,,,,
B32E0126,001,08-07-2004,139,80,1047,,,,,,
B32E0126,001,09-07-2004,126,67,1060,,,,,,
B32E0126,001,10-07-2004,129,70,1057,,,,,,
B32E0126,001,11-07-2004,136,77,1050,,,,,,
B32E0126,001,12-07-2004,140,81,1046,,,,,,
B32E0126,001,13-07-2004,146,87,1040,,,,,,
B32E0126,001,14-07-2004,147,88,1039,,,,,,
B32E0126,001,15-07-2004,145,86,1041,,,,,,
B32E0126,001,16-07-2004,148,89,1038,,,,,,
B32E0126,001,17-07-2004,148,89,1038,,,,,,
B32E0126,001,18-07-2004,137,78,1049,,,,,,
B32E0126,001,19-07-2004,140,81,1046,,,,,,
B32E0126,001,20-07-2004,144,85,1042,,,,,,
B32E0126,001,21-07-2004,146,87,1040,,,,,,
B32E0126,001,22-07-2004,147,88,1039,,,,,,
B32E0126,001,23-07-2004,148,89,1038,,,,,,
B32E0126,001,24-07-2004,154,95,1032,,,,,,
B32E0126,001,25-07-2004,155,96,1031,,,,,,
B32E0126,001,26-07-2004,154,95,1032,,,,,,
B32E0126,001,27-07-2004,159,100,1027,,,,,,
B32E0126,001,28-07-2004,161,102,1025,,,,,,
B32E0126,001,29-07-2004,163,104,1023,,,,,,
B32E0126,001,30-07-2004,167,108,1019,,,,,,
B32E0126,001,31-07-2004,170,111,1016,,,,,,
B32E0126,001,01-08-2004,172,113,1014,,,,,,
B32E0126,001,02-08-2004,173,114,1013,,,,,,
B32E0126,001,03-08-2004,176,117,1010,,,,,,
B32E0126,001,04-08-2004,180,121,1006,,,,,,
B32E0126,001,05-08-2004,182,123,1004,,,,,,
B32E0126,001,06-08-2004,185,126,1001,,,,,,
B32E0126,001,07-08-2004,186,127,1000,,,,,,
B32E0126,001,08-08-2004,188,129,998,,,,,,
B32E0126,001,09-08-2004,191,132,995,,,,,,
B32E0126,001,10-08-2004,194,135,992,,,,,,
B32E0126,001,11-08-2004,195,136,991,,,,,,
B32E0126,001,12-08-2004,195,136,991,,,,,,
B32E0126,001,13-08-2004,193,134,993,,,,,,
B32E0126,001,14-08-2004,190,131,996,,,,,,
B32E0126,001,15-08-2004,189,130,997,,,,,,
B32E0126,001,16-08-2004,171,112,1015,,,,,,
B32E0126,001,17-08-2004,166,107,1020,,,,,,
B32E0126,001,18-08-2004,170,111,1016,,,,,,
B32E0126,001,19-08-2004,171,112,1015,,,,,,
B32E0126,001,20-08-2004,174,115,1012,,,,,,
B32E0126,001,21-08-2004,171,112,1015,,,,,,
B32E0126,001,22-08-2004,168,109,1018,,,,,,
B32E0126,001,23-08-2004,170,111,1016,,,,,,
B32E0126,001,24-08-2004,170,111,1016,,,,,,
B32E0126,001,25-08-2004,150,91,1036,,,,,,
B32E0126,001,26-08-2004,140,81,1046,,,,,,
B32E0126,001,27-08-2004,139,80,1047,,,,,,
B32E0126,001,28-08-2004,135,76,1051,,,,,,
B32E0126,001,29-08-2004,140,81,1046,,,,,,
B32E0126,001,30-08-2004,138,79,1048,,,,,,
B32E0126,001,31-08-2004,133,74,1053,,,,,,
B32E0126,001,01-09-2004,135,76,1051,,,,,,
B32E0126,001,02-09-2004,144,85,1042,,,,,,
B32E0126,001,03-09-2004,149,90,1037,,,,,,
B32E0126,001,04-09-2004,152,93,1034,,,,,,
B32E0126,001,05-09-2004,154,95,1032,,,,,,
B32E0126,001,06-09-2004,157,98,1029,,,,,,
B32E0126,001,07-09-2004,161,102,1025,,,,,,
B32E0126,001,08-09-2004,163,104,1023,,,,,,
B32E0126,001,09-09-2004,165,106,1021,,,,,,
B32E0126,001,10-09-2004,167,108,1019,,,,,,
B32E0126,001,11-09-2004,171,112,1015,,,,,,
B32E0126,001,12-09-2004,173,114,1013,,,,,,
B32E0126,001,13-09-2004,173,114,1013,,,,,,
B32E0126,001,14-09-2004,176,117,1010,,,,,,
B32E0126,001,15-09-2004,180,121,1006,,,,,,
B32E0126,001,16-09-2004,179,120,1007,,,,,,
B32E0126,001,17-09-2004,180,121,1006,,,,,,
B32E0126,001,18-09-2004,180,121,1006,,,,,,
B32E0126,001,19-09-2004,183,124,1003,,,,,,
B32E0126,001,20-09-2004,181,122,1005,,,,,,
B32E0126,001,21-09-2004,177,118,1009,,,,,,
B32E0126,001,22-09-2004,165,106,1021,,,,,,
B32E0126,001,23-09-2004,140,81,1046,,,,,,
B32E0126,001,24-09-2004,136,77,1050,,,,,,
B32E0126,001,25-09-2004,134,75,1052,,,,,,
B32E0126,001,26-09-2004,136,77,1050,,,,,,
B32E0126,001,27-09-2004,138,79,1048,,,,,,
B32E0126,001,28-09-2004,140,81,1046,,,,,,
B32E0126,001,29-09-2004,136,77,1050,,,,,,
B32E0126,001,30-09-2004,141,82,1045,,,,,,
B32E0126,001,01-10-2004,129,70,1057,,,,,,
B32E0126,001,02-10-2004,127,68,1059,,,,,,
B32E0126,001,03-10-2004,133,74,1053,,,,,,
B32E0126,001,04-10-2004,134,75,1052,,,,,,
B32E0126,001,05-10-2004,136,77,1050,,,,,,
B32E0126,001,06-10-2004,141,82,1045,,,,,,
B32E0126,001,07-10-2004,139,80,1047,,,,,,
B32E0126,001,08-10-2004,142,83,1044,,,,,,
B32E0126,001,09-10-2004,145,86,1041,,,,,,
B32E0126,001,10-10-2004,148,89,1038,,,,,,
B32E0126,001,11-10-2004,151,92,1035,,,,,,
B32E0126,001,12-10-2004,153,94,1033,,,,,,
B32E0126,001,13-10-2004,154,95,1032,,,,,,
B32E0126,001,14-10-2004,154,95,1032,,,,,,
B32E0126,001,15-10-2004,156,97,1030,,,,,,
B32E0126,001,16-10-2004,150,91,1036,,,,,,
B32E0126,001,17-10-2004,151,92,1035,,,,,,
B32E0126,001,18-10-2004,151,92,1035,,,,,,
B32E0126,001,19-10-2004,140,81,1046,,,,,,
B32E0126,001,20-10-2004,138,79,1048,,,,,,
B32E0126,001,21-10-2004,126,67,1060,,,,,,
B32E0126,001,22-10-2004,131,72,1055,,,,,,
B32E0126,001,23-10-2004,123,64,1063,,,,,,
B32E0126,001,24-10-2004,123,64,1063,,,,,,
B32E0126,001,25-10-2004,126,67,1060,,,,,,
B32E0126,001,26-10-2004,133,74,1053,,,,,,
B32E0126,001,27-10-2004,135,76,1051,,,,,,
B32E0126,001,28-10-2004,133,74,1053,,,,,,
B32E0126,001,29-10-2004,137,78,1049,,,,,,
B32E0126,001,30-10-2004,136,77,1050,,,,,,
B32E0126,001,31-10-2004,140,81,1046,,,,,,
B32E0126,001,01-11-2004,142,83,1044,,,,,,
B32E0126,001,02-11-2004,144,85,1042,,,,,,
B32E0126,001,03-11-2004,140,81,1046,,,,,,
B32E0126,001,04-11-2004,141,82,1045,,,,,,
B32E0126,001,05-11-2004,145,86,1041,,,,,,
B32E0126,001,06-11-2004,144,85,1042,,,,,,
B32E0126,001,07-11-2004,142,83,1044,,,,,,
B32E0126,001,08-11-2004,143,84,1043,,,,,,
B32E0126,001,09-11-2004,146,87,1040,,,,,,
B32E0126,001,10-11-2004,132,73,1054,,,,,,
B32E0126,001,11-11-2004,130,71,1056,,,,,,
B32E0126,001,12-11-2004,130,71,1056,,,,,,
B32E0126,001,13-11-2004,129,70,1057,,,,,,
B32E0126,001,14-11-2004,131,72,1055,,,,,,
B32E0126,001,15-11-2004,131,72,1055,,,,,,
B32E0126,001,16-11-2004,134,75,1052,,,,,,
B32E0126,001,17-11-2004,127,68,1059,,,,,,
B32E0126,001,18-11-2004,116,57,1070,,,,,,
B32E0126,001,19-11-2004,103,44,1083,,,,,,
B32E0126,001,20-11-2004,99,40,1087,,,,,,
B32E0126,001,21-11-2004,105,46,1081,,,,,,
B32E0126,001,22-11-2004,102,43,1084,,,,,,
B32E0126,001,23-11-2004,105,46,1081,,,,,,
B32E0126,001,24-11-2004,113,54,1073,,,,,,
B32E0126,001,25-11-2004,116,57,1070,,,,,,
B32E0126,001,26-11-2004,118,59,1068,,,,,,
B32E0126,001,27-11-2004,115,56,1071,,,,,,
B32E0126,001,28-11-2004,111,52,1075,,,,,,
B32E0126,001,29-11-2004,110,51,1076,,,,,,
B32E0126,001,30-11-2004,115,56,1071,,,,,,
B32E0126,001,01-12-2004,118,59,1068,,,,,,
B32E0126,001,02-12-2004,120,61,1066,,,,,,
B32E0126,001,03-12-2004,126,67,1060,,,,,,
B32E0126,001,04-12-2004,128,69,1058,,,,,,
B32E0126,001,05-12-2004,126,67,1060,,,,,,
B32E0126,001,06-12-2004,129,70,1057,,,,,,
B32E0126,001,07-12-2004,130,71,1056,,,,,,
B32E0126,001,08-12-2004,132,73,1054,,,,,,
B32E0126,001,09-12-2004,133,74,1053,,,,,,
B32E0126,001,10-12-2004,135,76,1051,,,,,,
B32E0126,001,11-12-2004,137,78,1049,,,,,,
B32E0126,001,12-12-2004,138,79,1048,,,,,,
B32E0126,001,13-12-2004,139,80,1047,,,,,,
B32E0126,001,14-12-2004,139,80,1047,,,,,,
B32E0126,001,15-12-2004,139,80,1047,,,,,,
B32E0126,001,16-12-2004,134,75,1052,,,,,,
B32E0126,001,17-12-2004,125,66,1061,,,,,,
B32E0126,001,18-12-2004,118,59,1068,,,,,,
B32E0126,001,19-12-2004,119,60,1067,,,,,,
B32E0126,001,20-12-2004,128,69,1058,,,,,,
B32E0126,001,21-12-2004,133,74,1053,,,,,,
B32E0126,001,22-12-2004,127,68,1059,,,,,,
B32E0126,001,23-12-2004,119,60,1067,,,,,,
B32E0126,001,24-12-2004,121,62,1065,,,,,,
B32E0126,001,25-12-2004,104,45,1082,,,,,,
B32E0126,001,26-12-2004,116,57,1070,,,,,,
B32E0126,001,27-12-2004,124,65,1062,,,,,,
B32E0126,001,28-12-2004,119,60,1067,,,,,,
B32E0126,001,29-12-2004,121,62,1065,,,,,,
B32E0126,001,30-12-2004,109,50,1077,,,,,,
B32E0126,001,31-12-2004,112,53,1074,,,,,,
B32E0126,001,01-01-2005,111,52,1075,,,,,,
B32E0126,001,02-01-2005,113,54,1073,,,,,,
B32E0126,001,03-01-2005,121,62,1065,,,,,,
B32E0126,001,04-01-2005,122,63,1064,,,,,,
B32E0126,001,05-01-2005,125,66,1061,,,,,,
B32E0126,001,06-01-2005,119,60,1067,,,,,,
B32E0126,001,07-01-2005,119,60,1067,,,,,,
B32E0126,001,08-01-2005,120,61,1066,,,,,,
B32E0126,001,09-01-2005,130,71,1056,,,,,,
B32E0126,001,10-01-2005,129,70,1057,,,,,,
B32E0126,001,11-01-2005,129,70,1057,,,,,,
B32E0126,001,12-01-2005,127,68,1059,,,,,,
B32E0126,001,13-01-2005,135,76,1051,,,,,,
B32E0126,001,14-01-2005,128,69,1058,,,,,,
B32E0126,001,15-01-2005,131,72,1055,,,,,,
B32E0126,001,16-01-2005,133,74,1053,,,,,,
B32E0126,001,17-01-2005,131,72,1055,,,,,,
B32E0126,001,18-01-2005,101,42,1085,,,,,,
B32E0126,001,19-01-2005,102,43,1084,,,,,,
B32E0126,001,20-01-2005,104,45,1082,,,,,,
B32E0126,001,21-01-2005,103,44,1083,,,,,,
B32E0126,001,22-01-2005,110,51,1076,,,,,,
B32E0126,001,23-01-2005,117,58,1069,,,,,,
B32E0126,001,24-01-2005,115,56,1071,,,,,,
B32E0126,001,25-01-2005,119,60,1067,,,,,,
B32E0126,001,26-01-2005,124,65,1062,,,,,,
B32E0126,001,27-01-2005,121,62,1065,,,,,,
B32E0126,001,28-01-2005,117,58,1069,,,,,,
B32E0126,001,29-01-2005,125,66,1061,,,,,,
B32E0126,001,30-01-2005,124,65,1062,,,,,,
B32E0126,001,31-01-2005,122,63,1064,,,,,,
B32E0126,001,01-02-2005,111,52,1075,,,,,,
B32E0126,001,02-02-2005,113,54,1073,,,,,,
B32E0126,001,03-02-2005,115,56,1071,,,,,,
B32E0126,001,04-02-2005,118,59,1068,,,,,,
B32E0126,001,05-02-2005,121,62,1065,,,,,,
B32E0126,001,06-02-2005,126,67,1060,,,,,,
B32E0126,001,07-02-2005,131,72,1055,,,,,,
B32E0126,001,08-02-2005,134,75,1052,,,,,,
B32E0126,001,09-02-2005,133,74,1053,,,,,,
B32E0126,001,10-02-2005,116,57,1070,,,,,,
B32E0126,001,11-02-2005,106,47,1080,,,,,,
B32E0126,001,12-02-2005,87,28,1099,,,,,,
B32E0126,001,13-02-2005,90,31,1096,,,,,,
B32E0126,001,14-02-2005,91,32,1095,,,,,,
B32E0126,001,15-02-2005,101,42,1085,,,,,,
B32E0126,001,16-02-2005,107,48,1079,,,,,,
B32E0126,001,17-02-2005,112,53,1074,,,,,,
B32E0126,001,18-02-2005,112,53,1074,,,,,,
B32E0126,001,19-02-2005,109,50,1077,,,,,,
B32E0126,001,20-02-2005,110,51,1076,,,,,,
B32E0126,001,21-02-2005,111,52,1075,,,,,,
B32E0126,001,22-02-2005,116,57,1070,,,,,,
B32E0126,001,23-02-2005,119,60,1067,,,,,,
B32E0126,001,24-02-2005,120,61,1066,,,,,,
B32E0126,001,25-02-2005,124,65,1062,,,,,,
B32E0126,001,26-02-2005,123,64,1063,,,,,,
B32E0126,001,27-02-2005,131,72,1055,,,,,,
B32E0126,001,28-02-2005,132,73,1054,,,,,,
B32E0126,001,01-03-2005,129,70,1057,,,,,,
B32E0126,001,02-03-2005,131,72,1055,,,,,,
B32E0126,001,03-03-2005,134,75,1052,,,,,,
B32E0126,001,04-03-2005,131,72,1055,,,,,,
B32E0126,001,05-03-2005,132,73,1054,,,,,,
B32E0126,001,06-03-2005,138,79,1048,,,,,,
B32E0126,001,07-03-2005,130,71,1056,,,,,,
B32E0126,001,08-03-2005,102,43,1084,,,,,,
B32E0126,001,09-03-2005,108,49,1078,,,,,,
B32E0126,001,10-03-2005,114,55,1072,,,,,,
B32E0126,001,11-03-2005,109,50,1077,,,,,,
B32E0126,001,12-03-2005,97,38,1089,,,,,,
B32E0126,001,13-03-2005,98,39,1088,,,,,,
B32E0126,001,14-03-2005,106,47,1080,,,,,,
B32E0126,001,15-03-2005,113,54,1073,,,,,,
B32E0126,001,16-03-2005,117,58,1069,,,,,,
B32E0126,001,17-03-2005,120,61,1066,,,,,,
B32E0126,001,18-03-2005,123,64,1063,,,,,,
B32E0126,001,19-03-2005,126,67,1060,,,,,,
B32E0126,001,20-03-2005,127,68,1059,,,,,,
B32E0126,001,21-03-2005,129,70,1057,,,,,,
B32E0126,001,22-03-2005,130,71,1056,,,,,,
B32E0126,001,23-03-2005,134,75,1052,,,,,,
B32E0126,001,24-03-2005,134,75,1052,,,,,,
B32E0126,001,25-03-2005,127,68,1059,,,,,,
B32E0126,001,26-03-2005,127,68,1059,,,,,,
B32E0126,001,27-03-2005,96,37,1090,,,,,,
B32E0126,001,28-03-2005,93,34,1093,,,,,,
B32E0126,001,29-03-2005,97,38,1089,,,,,,
B32E0126,001,30-03-2005,105,46,1081,,,,,,
B32E0126,001,31-03-2005,114,55,1072,,,,,,
B32E0126,001,01-04-2005,120,61,1066,,,,,,
B32E0126,001,02-04-2005,125,66,1061,,,,,,
B32E0126,001,03-04-2005,129,70,1057,,,,,,
B32E0126,001,04-04-2005,132,73,1054,,,,,,
B32E0126,001,05-04-2005,124,65,1062,,,,,,
B32E0126,001,06-04-2005,126,67,1060,,,,,,
B32E0126,001,07-04-2005,123,64,1063,,,,,,
B32E0126,001,08-04-2005,123,64,1063,,,,,,
B32E0126,001,09-04-2005,123,64,1063,,,,,,
B32E0126,001,10-04-2005,114,55,1072,,,,,,
B32E0126,001,11-04-2005,121,62,1065,,,,,,
B32E0126,001,12-04-2005,125,66,1061,,,,,,
B32E0126,001,13-04-2005,127,68,1059,,,,,,
B32E0126,001,14-04-2005,112,53,1074,,,,,,
B32E0126,001,15-04-2005,120,61,1066,,,,,,
B32E0126,001,16-04-2005,119,60,1067,,,,,,
B32E0126,001,17-04-2005,120,61,1066,,,,,,
B32E0126,001,18-04-2005,126,67,1060,,,,,,
B32E0126,001,19-04-2005,132,73,1054,,,,,,
B32E0126,001,20-04-2005,102,43,1084,,,,,,
B32E0126,001,21-04-2005,113,54,1073,,,,,,
B32E0126,001,22-04-2005,120,61,1066,,,,,,
B32E0126,001,23-04-2005,127,68,1059,,,,,,
B32E0126,001,24-04-2005,132,73,1054,,,,,,
B32E0126,001,25-04-2005,137,78,1049,,,,,,
B32E0126,001,26-04-2005,142,83,1044,,,,,,
B32E0126,001,27-04-2005,124,65,1062,,,,,,
B32E0126,001,28-04-2005,131,72,1055,,,,,,
B32E0126,001,29-04-2005,120,61,1066,,,,,,
B32E0126,001,30-04-2005,124,65,1062,,,,,,
B32E0126,001,01-05-2005,129,70,1057,,,,,,
B32E0126,001,02-05-2005,136,77,1050,,,,,,
B32E0126,001,03-05-2005,133,74,1053,,,,,,
B32E0126,001,04-05-2005,122,63,1064,,,,,,
B32E0126,001,05-05-2005,130,71,1056,,,,,,
B32E0126,001,06-05-2005,125,66,1061,,,,,,
B32E0126,001,07-05-2005,127,68,1059,,,,,,
B32E0126,001,08-05-2005,125,66,1061,,,,,,
B32E0126,001,09-05-2005,127,68,1059,,,,,,
B32E0126,001,10-05-2005,134,75,1052,,,,,,
B32E0126,001,11-05-2005,135,76,1051,,,,,,
B32E0126,001,12-05-2005,137,78,1049,,,,,,
B32E0126,001,13-05-2005,139,80,1047,,,,,,
B32E0126,001,14-05-2005,140,81,1046,,,,,,
B32E0126,001,15-05-2005,134,75,1052,,,,,,
B32E0126,001,16-05-2005,134,75,1052,,,,,,
B32E0126,001,17-05-2005,138,79,1048,,,,,,
B32E0126,001,18-05-2005,142,83,1044,,,,,,
B32E0126,001,19-05-2005,143,84,1043,,,,,,
B32E0126,001,20-05-2005,137,78,1049,,,,,,
B32E0126,001,21-05-2005,135,76,1051,,,,,,
B32E0126,001,22-05-2005,132,73,1054,,,,,,
B32E0126,001,23-05-2005,141,82,1045,,,,,,
B32E0126,001,24-05-2005,145,86,1041,,,,,,
B32E0126,001,25-05-2005,149,90,1037,,,,,,
B32E0126,001,26-05-2005,148,89,1038,,,,,,
B32E0126,001,27-05-2005,152,93,1034,,,,,,
B32E0126,001,28-05-2005,156,97,1030,,,,,,
B32E0126,001,29-05-2005,159,100,1027,,,,,,
B32E0126,001,30-05-2005,159,100,1027,,,,,,
B32E0126,001,31-05-2005,156,97,1030,,,,,,
B32E0126,001,01-06-2005,159,100,1027,,,,,,
B32E0126,001,02-06-2005,160,101,1026,,,,,,
B32E0126,001,03-06-2005,159,100,1027,,,,,,
B32E0126,001,04-06-2005,149,90,1037,,,,,,
B32E0126,001,05-06-2005,143,84,1043,,,,,,
B32E0126,001,06-06-2005,148,89,1038,,,,,,
B32E0126,001,07-06-2005,154,95,1032,,,,,,
B32E0126,001,08-06-2005,157,98,1029,,,,,,
B32E0126,001,09-06-2005,158,99,1028,,,,,,
B32E0126,001,10-06-2005,161,102,1025,,,,,,
B32E0126,001,11-06-2005,161,102,1025,,,,,,
B32E0126,001,12-06-2005,164,105,1022,,,,,,
B32E0126,001,13-06-2005,161,102,1025,,,,,,
B32E0126,001,14-06-2005,164,105,1022,,,,,,
B32E0126,001,15-06-2005,167,108,1019,,,,,,
B32E0126,001,16-06-2005,170,111,1016,,,,,,
B32E0126,001,17-06-2005,172,113,1014,,,,,,
B32E0126,001,18-06-2005,173,114,1013,,,,,,
B32E0126,001,19-06-2005,174,115,1012,,,,,,
B32E0126,001,20-06-2005,177,118,1009,,,,,,
B32E0126,001,21-06-2005,180,121,1006,,,,,,
B32E0126,001,22-06-2005,183,124,1003,,,,,,
B32E0126,001,23-06-2005,183,124,1003,,,,,,
B32E0126,001,24-06-2005,185,126,1001,,,,,,
B32E0126,001,25-06-2005,188,129,998,,,,,,
B32E0126,001,26-06-2005,185,126,1001,,,,,,
B32E0126,001,27-06-2005,186,127,1000,,,,,,
B32E0126,001,28-06-2005,188,129,998,,,,,,
B32E0126,001,29-06-2005,189,130,997,,,,,,
B32E0126,001,30-06-2005,187,128,999,,,,,,
B32E0126,001,01-07-2005,185,126,1001,,,,,,
B32E0126,001,02-07-2005,183,124,1003,,,,,,
B32E0126,001,03-07-2005,183,124,1003,,,,,,
B32E0126,001,04-07-2005,181,122,1005,,,,,,
B32E0126,001,05-07-2005,170,111,1016,,,,,,
B32E0126,001,06-07-2005,162,103,1024,,,,,,
B32E0126,001,07-07-2005,156,97,1030,,,,,,
B32E0126,001,08-07-2005,158,99,1028,,,,,,
B32E0126,001,09-07-2005,160,101,1026,,,,,,
B32E0126,001,10-07-2005,163,104,1023,,,,,,
B32E0126,001,11-07-2005,167,108,1019,,,,,,
B32E0126,001,12-07-2005,171,112,1015,,,,,,
B32E0126,001,13-07-2005,174,115,1012,,,,,,
B32E0126,001,14-07-2005,177,118,1009,,,,,,
B32E0126,001,15-07-2005,180,121,1006,,,,,,
B32E0126,001,16-07-2005,184,125,1002,,,,,,
B32E0126,001,17-07-2005,187,128,999,,,,,,
B32E0126,001,18-07-2005,188,129,998,,,,,,
B32E0126,001,19-07-2005,192,133,994,,,,,,
B32E0126,001,20-07-2005,192,133,994,,,,,,
B32E0126,001,21-07-2005,193,134,993,,,,,,
B32E0126,001,22-07-2005,193,134,993,,,,,,
B32E0126,001,23-07-2005,193,134,993,,,,,,
B32E0126,001,24-07-2005,193,134,993,,,,,,
B32E0126,001,25-07-2005,193,134,993,,,,,,
B32E0126,001,26-07-2005,191,132,995,,,,,,
B32E0126,001,27-07-2005,190,131,996,,,,,,
B32E0126,001,28-07-2005,188,129,998,,,,,,
B32E0126,001,29-07-2005,189,130,997,,,,,,
B32E0126,001,30-07-2005,145,86,1041,,,,,,
B32E0126,001,31-07-2005,133,74,1053,,,,,,
B32E0126,001,01-08-2005,132,73,1054,,,,,,
B32E0126,001,02-08-2005,139,80,1047,,,,,,
B32E0126,001,03-08-2005,143,84,1043,,,,,,
B32E0126,001,04-08-2005,145,86,1041,,,,,,
B32E0126,001,05-08-2005,144,85,1042,,,,,,
B32E0126,001,06-08-2005,146,87,1040,,,,,,
B32E0126,001,07-08-2005,139,80,1047,,,,,,
B32E0126,001,08-08-2005,137,78,1049,,,,,,
B32E0126,001,09-08-2005,141,82,1045,,,,,,
B32E0126,001,10-08-2005,146,87,1040,,,,,,
B32E0126,001,11-08-2005,149,90,1037,,,,,,
B32E0126,001,12-08-2005,135,76,1051,,,,,,
B32E0126,001,13-08-2005,130,71,1056,,,,,,
B32E0126,001,14-08-2005,125,66,1061,,,,,,
B32E0126,001,15-08-2005,124,65,1062,,,,,,
B32E0126,001,16-08-2005,129,70,1057,,,,,,
B32E0126,001,17-08-2005,135,76,1051,,,,,,
B32E0126,001,18-08-2005,139,80,1047,,,,,,
B32E0126,001,19-08-2005,143,84,1043,,,,,,
B32E0126,001,20-08-2005,149,90,1037,,,,,,
B32E0126,001,21-08-2005,151,92,1035,,,,,,
B32E0126,001,22-08-2005,152,93,1034,,,,,,
B32E0126,001,23-08-2005,155,96,1031,,,,,,
B32E0126,001,24-08-2005,156,97,1030,,,,,,
B32E0126,001,25-08-2005,146,87,1040,,,,,,
B32E0126,001,26-08-2005,140,81,1046,,,,,,
B32E0126,001,27-08-2005,146,87,1040,,,,,,
B32E0126,001,28-08-2005,151,92,1035,,,,,,
B32E0126,001,29-08-2005,155,96,1031,,,,,,
B32E0126,001,30-08-2005,160,101,1026,,,,,,
