Titel: 
Gebruikersnaam: 
Periode aangevraagd: 01/01/1800-18/12/2017
Datum: 18/12/2017
Referentie: Maaiveld (MV)


LOCATIE,FILTERNUMMER,EXTERNE AANDUIDING,X-COORDINAAT,Y-COORDINAAT,MAAIVELD NAP,GESCHAT,MEETPUNT NAP,BOVENKANT FILTER,ONDERKANT FILTER,START DATUM,EIND DATUM
B32E0124,001,32EP0074,169690,472800,1457,,1517,816,708,1989/02/01,1998/02/01
B32E0124,001,32EP0074,169690,472800,1457,,1516,816,708,1998/02/01,2017/07/11

LOCATIE,FILTERNUMMER,PEIL DATUM TIJD,STAND (MV),BIJZONDERHEID
B32E0124,001,2015/09/28 12:00:00,320,
B32E0124,001,2015/09/29 12:00:00,321,
B32E0124,001,2015/09/30 12:00:00,321,
B32E0124,001,2015/10/01 12:00:00,322,
B32E0124,001,2015/10/02 12:00:00,323,
B32E0124,001,2015/10/03 12:00:00,323,
B32E0124,001,2015/10/04 12:00:00,322,
B32E0124,001,2015/10/05 12:00:00,323,
B32E0124,001,2015/10/06 12:00:00,323,
B32E0124,001,2015/10/07 12:00:00,323,
B32E0124,001,2015/10/08 12:00:00,324,
B32E0124,001,2015/10/09 12:00:00,323,
B32E0124,001,2015/10/10 12:00:00,324,
B32E0124,001,2015/10/11 12:00:00,325,
B32E0124,001,2015/10/12 12:00:00,324,
B32E0124,001,2015/10/13 12:00:00,326,
B32E0124,001,2015/10/14 12:00:00,326,
B32E0124,001,2015/10/15 12:00:00,325,
B32E0124,001,2015/10/16 12:00:00,326,
B32E0124,001,2015/10/17 12:00:00,326,
B32E0124,001,2015/10/18 12:00:00,325,
B32E0124,001,2015/10/19 12:00:00,326,
B32E0124,001,2015/10/20 12:00:00,327,
B32E0124,001,2015/10/21 12:00:00,326,
B32E0124,001,2015/10/22 12:00:00,326,
B32E0124,001,2015/10/23 12:00:00,326,
B32E0124,001,2015/10/24 12:00:00,326,
B32E0124,001,2015/10/25 12:00:00,328,
B32E0124,001,2015/10/26 12:00:00,327,
B32E0124,001,2015/10/27 12:00:00,328,
B32E0124,001,2015/10/28 12:00:00,328,
B32E0124,001,2015/10/29 12:00:00,328,
B32E0124,001,2015/10/30 12:00:00,328,
B32E0124,001,2015/10/31 12:00:00,329,
B32E0124,001,2015/11/01 12:00:00,329,
B32E0124,001,2015/11/02 12:00:00,330,
B32E0124,001,2015/11/03 12:00:00,330,
B32E0124,001,2015/11/04 12:00:00,331,
B32E0124,001,2015/11/05 12:00:00,330,
B32E0124,001,2015/11/06 12:00:00,332,
B32E0124,001,2015/11/07 12:00:00,330,
B32E0124,001,2015/11/08 12:00:00,331,
B32E0124,001,2015/11/09 12:00:00,331,
B32E0124,001,2015/11/10 12:00:00,330,
B32E0124,001,2015/11/11 12:00:00,333,
B32E0124,001,2015/11/12 12:00:00,331,
B32E0124,001,2015/11/13 12:00:00,332,
B32E0124,001,2015/11/14 12:00:00,332,
B32E0124,001,2015/11/15 12:00:00,330,
B32E0124,001,2015/11/16 12:00:00,332,
B32E0124,001,2015/11/17 12:00:00,332,
B32E0124,001,2015/11/18 12:00:00,332,
B32E0124,001,2015/11/19 12:00:00,331,
B32E0124,001,2015/11/20 12:00:00,331,
B32E0124,001,2015/11/21 12:00:00,330,
B32E0124,001,2015/11/22 12:00:00,331,
B32E0124,001,2015/11/23 12:00:00,330,
B32E0124,001,2015/11/24 12:00:00,328,
B32E0124,001,2015/11/25 12:00:00,328,
B32E0124,001,2015/11/26 12:00:00,327,
B32E0124,001,2015/11/27 12:00:00,326,
B32E0124,001,2015/11/28 12:00:00,325,
B32E0124,001,2015/11/29 12:00:00,324,
B32E0124,001,2015/11/30 12:00:00,321,
B32E0124,001,2015/12/01 12:00:00,319,
B32E0124,001,2015/12/02 12:00:00,317,
B32E0124,001,2015/12/03 12:00:00,314,
B32E0124,001,2015/12/04 12:00:00,312,
B32E0124,001,2015/12/05 12:00:00,308,
B32E0124,001,2015/12/06 12:00:00,307,
B32E0124,001,2015/12/07 12:00:00,306,
B32E0124,001,2015/12/08 12:00:00,305,
B32E0124,001,2015/12/09 12:00:00,305,
B32E0124,001,2015/12/10 12:00:00,303,
B32E0124,001,2015/12/11 12:00:00,302,
B32E0124,001,2015/12/12 12:00:00,302,
B32E0124,001,2015/12/13 12:00:00,301,
B32E0124,001,2015/12/14 12:00:00,299,
B32E0124,001,2015/12/15 12:00:00,299,
B32E0124,001,2015/12/16 12:00:00,298,
B32E0124,001,2015/12/17 12:00:00,296,
B32E0124,001,2015/12/18 12:00:00,296,
B32E0124,001,2015/12/19 12:00:00,295,
B32E0124,001,2015/12/20 12:00:00,293,
B32E0124,001,2015/12/21 12:00:00,294,
B32E0124,001,2015/12/22 12:00:00,291,
B32E0124,001,2015/12/23 12:00:00,293,
B32E0124,001,2015/12/24 12:00:00,291,
B32E0124,001,2015/12/25 12:00:00,292,
B32E0124,001,2015/12/26 12:00:00,290,
B32E0124,001,2015/12/27 12:00:00,289,
B32E0124,001,2015/12/28 12:00:00,290,
B32E0124,001,2015/12/29 12:00:00,289,
B32E0124,001,2015/12/30 12:00:00,290,
B32E0124,001,2015/12/31 12:00:00,288,
B32E0124,001,2016/01/01 12:00:00,289,
B32E0124,001,2016/01/02 12:00:00,288,
B32E0124,001,2016/01/03 12:00:00,288,
B32E0124,001,2016/01/04 12:00:00,287,
B32E0124,001,2016/01/05 12:00:00,286,
B32E0124,001,2016/01/06 12:00:00,288,
B32E0124,001,2016/01/07 12:00:00,286,
B32E0124,001,2016/01/08 12:00:00,285,
B32E0124,001,2016/01/09 12:00:00,285,
B32E0124,001,2016/01/10 12:00:00,284,
B32E0124,001,2016/01/11 12:00:00,284,
B32E0124,001,2016/01/12 12:00:00,283,
B32E0124,001,2016/01/13 12:00:00,284,
B32E0124,001,2016/01/14 12:00:00,283,
B32E0124,001,2016/01/15 12:00:00,284,
B32E0124,001,2016/01/16 12:00:00,282,
B32E0124,001,2016/01/17 12:00:00,283,
B32E0124,001,2016/01/18 12:00:00,282,
B32E0124,001,2016/01/19 12:00:00,279,
B32E0124,001,2016/01/20 12:00:00,279,
B32E0124,001,2016/01/21 12:00:00,278,
B32E0124,001,2016/01/22 12:00:00,278,
B32E0124,001,2016/01/23 12:00:00,277,
B32E0124,001,2016/01/24 12:00:00,275,
B32E0124,001,2016/01/25 12:00:00,275,
B32E0124,001,2016/01/26 12:00:00,275,
B32E0124,001,2016/01/27 12:00:00,274,
B32E0124,001,2016/01/28 12:00:00,274,
B32E0124,001,2016/01/29 12:00:00,272,
B32E0124,001,2016/01/30 12:00:00,271,
B32E0124,001,2016/01/31 12:00:00,272,
B32E0124,001,2016/02/01 12:00:00,270,
B32E0124,001,2016/02/02 12:00:00,268,
B32E0124,001,2016/02/03 12:00:00,269,
B32E0124,001,2016/02/04 12:00:00,268,
B32E0124,001,2016/02/05 12:00:00,266,
B32E0124,001,2016/02/06 12:00:00,265,
B32E0124,001,2016/02/07 12:00:00,264,
B32E0124,001,2016/02/08 12:00:00,262,
B32E0124,001,2016/02/09 12:00:00,263,
B32E0124,001,2016/02/10 12:00:00,261,
B32E0124,001,2016/02/11 12:00:00,259,
B32E0124,001,2016/02/12 12:00:00,258,
B32E0124,001,2016/02/13 12:00:00,258,
B32E0124,001,2016/02/14 12:00:00,256,
B32E0124,001,2016/02/15 12:00:00,253,
B32E0124,001,2016/02/16 12:00:00,253,
B32E0124,001,2016/02/17 12:00:00,250,
B32E0124,001,2016/02/18 12:00:00,247,
B32E0124,001,2016/02/19 12:00:00,248,
B32E0124,001,2016/02/20 12:00:00,244,
B32E0124,001,2016/02/21 12:00:00,243,
B32E0124,001,2016/02/22 12:00:00,242,
B32E0124,001,2016/02/23 12:00:00,242,
B32E0124,001,2016/02/24 12:00:00,242,
B32E0124,001,2016/02/25 12:00:00,239,
B32E0124,001,2016/02/26 12:00:00,238,
B32E0124,001,2016/02/27 12:00:00,238,
B32E0124,001,2016/02/28 12:00:00,237,
B32E0124,001,2016/02/29 12:00:00,236,
B32E0124,001,2016/03/01 12:00:00,235,
B32E0124,001,2016/03/02 12:00:00,234,
B32E0124,001,2016/03/03 12:00:00,235,
B32E0124,001,2016/03/04 12:00:00,234,
B32E0124,001,2016/03/05 12:00:00,234,
B32E0124,001,2016/03/06 12:00:00,233,
B32E0124,001,2016/03/07 12:00:00,233,
B32E0124,001,2016/03/08 12:00:00,233,
B32E0124,001,2016/03/09 12:00:00,232,
B32E0124,001,2016/03/10 12:00:00,233,
B32E0124,001,2016/03/11 12:00:00,233,
B32E0124,001,2016/03/12 12:00:00,232,
B32E0124,001,2016/03/13 12:00:00,234,
B32E0124,001,2016/03/14 12:00:00,234,
B32E0124,001,2016/03/15 12:00:00,232,
B32E0124,001,2016/03/16 12:00:00,234,
B32E0124,001,2016/03/17 12:00:00,235,
B32E0124,001,2016/03/18 12:00:00,234,
B32E0124,001,2016/03/19 12:00:00,234,
B32E0124,001,2016/03/20 12:00:00,235,
B32E0124,001,2016/03/21 12:00:00,234,
B32E0124,001,2016/03/22 12:00:00,235,
B32E0124,001,2016/03/23 12:00:00,236,
B32E0124,001,2016/03/24 12:00:00,237,
B32E0124,001,2016/03/25 12:00:00,236,
B32E0124,001,2016/03/26 12:00:00,237,
B32E0124,001,2016/03/27 12:00:00,237,
B32E0124,001,2016/03/28 12:00:00,235,
B32E0124,001,2016/03/29 12:00:00,238,
B32E0124,001,2016/03/30 12:00:00,239,
B32E0124,001,2016/03/31 12:00:00,240,
B32E0124,001,2016/04/01 12:00:00,241,
B32E0124,001,2016/04/02 12:00:00,240,
B32E0124,001,2016/04/03 12:00:00,240,
B32E0124,001,2016/04/04 12:00:00,240,
B32E0124,001,2016/04/05 12:00:00,240,
B32E0124,001,2016/04/06 12:00:00,240,
B32E0124,001,2016/04/07 12:00:00,240,
B32E0124,001,2016/04/08 12:00:00,242,
B32E0124,001,2016/04/09 12:00:00,242,
B32E0124,001,2016/04/10 12:00:00,243,
B32E0124,001,2016/04/11 12:00:00,243,
B32E0124,001,2016/04/12 12:00:00,243,
B32E0124,001,2016/04/13 12:00:00,245,
B32E0124,001,2016/04/14 12:00:00,245,
B32E0124,001,2016/04/15 12:00:00,243,
B32E0124,001,2016/04/16 12:00:00,243,
B32E0124,001,2016/04/17 12:00:00,245,
B32E0124,001,2016/04/18 12:00:00,245,
B32E0124,001,2016/04/19 12:00:00,246,
B32E0124,001,2016/04/20 12:00:00,248,
B32E0124,001,2016/04/21 12:00:00,247,
B32E0124,001,2016/04/22 12:00:00,247,
B32E0124,001,2016/04/23 12:00:00,247,
B32E0124,001,2016/04/24 12:00:00,248,
B32E0124,001,2016/04/25 12:00:00,246,
B32E0124,001,2016/04/26 12:00:00,245,
B32E0124,001,2016/04/27 12:00:00,247,
B32E0124,001,2016/04/28 12:00:00,247,
B32E0124,001,2016/04/29 12:00:00,245,
B32E0124,001,2016/04/30 12:00:00,247,
B32E0124,001,2016/05/01 12:00:00,247,
B32E0124,001,2016/05/02 12:00:00,246,
B32E0124,001,2016/05/03 12:00:00,248,
B32E0124,001,2016/05/04 12:00:00,248,
B32E0124,001,2016/05/05 12:00:00,248,
B32E0124,001,2016/05/06 12:00:00,247,
B32E0124,001,2016/05/07 12:00:00,247,
B32E0124,001,2016/05/08 12:00:00,248,
B32E0124,001,2016/05/09 12:00:00,249,
B32E0124,001,2016/05/10 12:00:00,248,
B32E0124,001,2016/05/11 12:00:00,249,
B32E0124,001,2016/05/12 12:00:00,249,
B32E0124,001,2016/05/13 12:00:00,251,
B32E0124,001,2016/05/14 12:00:00,251,
B32E0124,001,2016/05/15 12:00:00,253,
B32E0124,001,2016/05/16 12:00:00,253,
B32E0124,001,2016/05/17 12:00:00,253,
B32E0124,001,2016/05/18 12:00:00,252,
B32E0124,001,2016/05/19 12:00:00,253,
B32E0124,001,2016/05/20 12:00:00,255,
B32E0124,001,2016/05/21 12:00:00,255,
B32E0124,001,2016/05/22 12:00:00,256,
B32E0124,001,2016/05/23 12:00:00,257,
B32E0124,001,2016/05/24 12:00:00,257,
B32E0124,001,2016/05/25 12:00:00,256,
B32E0124,001,2016/05/26 12:00:00,258,
B32E0124,001,2016/05/27 12:00:00,257,
B32E0124,001,2016/05/28 12:00:00,257,
B32E0124,001,2016/05/29 12:00:00,257,
B32E0124,001,2016/05/30 12:00:00,258,
B32E0124,001,2016/05/31 12:00:00,258,
B32E0124,001,2016/06/01 12:00:00,259,
B32E0124,001,2016/06/02 12:00:00,259,
B32E0124,001,2016/06/03 12:00:00,261,
B32E0124,001,2016/06/04 12:00:00,261,
B32E0124,001,2016/06/05 12:00:00,263,
B32E0124,001,2016/06/06 12:00:00,262,
B32E0124,001,2016/06/07 12:00:00,264,
B32E0124,001,2016/06/08 12:00:00,265,
B32E0124,001,2016/06/09 12:00:00,264,
B32E0124,001,2016/06/10 12:00:00,265,
B32E0124,001,2016/06/11 12:00:00,265,
B32E0124,001,2016/06/12 12:00:00,265,
B32E0124,001,2016/06/13 12:00:00,266,
B32E0124,001,2016/06/14 12:00:00,265,
B32E0124,001,2016/06/15 12:00:00,265,
B32E0124,001,2016/06/16 12:00:00,265,
B32E0124,001,2016/06/17 12:00:00,265,
B32E0124,001,2016/06/18 12:00:00,266,
B32E0124,001,2016/06/19 12:00:00,266,
B32E0124,001,2016/06/20 12:00:00,265,
B32E0124,001,2016/06/21 12:00:00,265,
B32E0124,001,2016/06/22 12:00:00,264,
B32E0124,001,2016/06/23 12:00:00,264,
B32E0124,001,2016/06/24 12:00:00,264,
B32E0124,001,2016/06/25 12:00:00,264,
B32E0124,001,2016/06/26 12:00:00,263,
B32E0124,001,2016/06/27 12:00:00,263,
B32E0124,001,2016/06/28 12:00:00,263,
B32E0124,001,2016/06/29 12:00:00,262,
B32E0124,001,2016/06/30 12:00:00,264,
B32E0124,001,2016/07/01 12:00:00,264,
B32E0124,001,2016/07/02 12:00:00,263,
B32E0124,001,2016/07/03 12:00:00,265,
B32E0124,001,2016/07/04 12:00:00,264,
B32E0124,001,2016/07/05 12:00:00,263,
B32E0124,001,2016/07/06 12:00:00,264,
B32E0124,001,2016/07/07 12:00:00,265,
B32E0124,001,2016/07/08 12:00:00,264,
B32E0124,001,2016/07/09 12:00:00,266,
B32E0124,001,2016/07/10 12:00:00,265,
B32E0124,001,2016/07/11 12:00:00,267,
B32E0124,001,2016/07/12 12:00:00,266,
B32E0124,001,2016/07/13 12:00:00,268,
B32E0124,001,2016/07/14 12:00:00,268,
B32E0124,001,2016/07/15 12:00:00,268,
B32E0124,001,2016/07/16 12:00:00,267,
B32E0124,001,2016/07/17 12:00:00,268,
B32E0124,001,2016/07/18 12:00:00,268,
B32E0124,001,2016/07/19 12:00:00,269,
B32E0124,001,2016/07/20 12:00:00,269,
B32E0124,001,2016/07/21 12:00:00,269,
B32E0124,001,2016/07/22 12:00:00,269,
B32E0124,001,2016/07/23 12:00:00,270,
B32E0124,001,2016/07/24 12:00:00,271,
B32E0124,001,2016/07/25 12:00:00,270,
B32E0124,001,2016/07/26 12:00:00,271,
B32E0124,001,2016/07/27 12:00:00,270,
B32E0124,001,2016/07/28 12:00:00,271,
B32E0124,001,2016/07/29 12:00:00,270,
B32E0124,001,2016/07/30 12:00:00,272,
B32E0124,001,2016/07/31 12:00:00,273,
B32E0124,001,2016/08/01 12:00:00,272,
B32E0124,001,2016/08/02 12:00:00,274,
B32E0124,001,2016/08/03 12:00:00,272,
B32E0124,001,2016/08/04 12:00:00,275,
B32E0124,001,2016/08/05 12:00:00,274,
B32E0124,001,2016/08/06 12:00:00,275,
B32E0124,001,2016/08/07 12:00:00,275,
B32E0124,001,2016/08/08 12:00:00,275,
B32E0124,001,2016/08/09 12:00:00,276,
B32E0124,001,2016/08/10 12:00:00,277,
B32E0124,001,2016/08/11 12:00:00,275,
B32E0124,001,2016/08/12 12:00:00,277,
B32E0124,001,2016/08/13 12:00:00,277,
B32E0124,001,2016/08/14 12:00:00,277,
B32E0124,001,2016/08/15 12:00:00,277,
B32E0124,001,2016/08/16 12:00:00,278,
B32E0124,001,2016/08/17 12:00:00,279,
B32E0124,001,2016/08/18 12:00:00,279,
B32E0124,001,2016/08/19 12:00:00,280,
B32E0124,001,2016/08/20 12:00:00,281,
B32E0124,001,2016/08/21 12:00:00,280,
B32E0124,001,2016/08/22 12:00:00,281,
B32E0124,001,2016/08/23 12:00:00,282,
B32E0124,001,2016/08/24 12:00:00,282,
B32E0124,001,2016/08/25 12:00:00,283,
B32E0124,001,2016/08/26 12:00:00,283,
B32E0124,001,2016/08/27 12:00:00,284,
B32E0124,001,2016/08/28 12:00:00,284,
B32E0124,001,2016/08/29 12:00:00,285,
B32E0124,001,2016/08/30 12:00:00,285,
B32E0124,001,2016/08/31 12:00:00,287,
B32E0124,001,2016/09/01 12:00:00,286,
B32E0124,001,2016/09/02 12:00:00,288,
B32E0124,001,2016/09/03 12:00:00,287,
B32E0124,001,2016/09/04 12:00:00,287,
B32E0124,001,2016/09/05 12:00:00,288,
B32E0124,001,2016/09/06 12:00:00,288,
B32E0124,001,2016/09/07 12:00:00,289,
B32E0124,001,2016/09/08 12:00:00,289,
B32E0124,001,2016/09/09 12:00:00,290,
B32E0124,001,2016/09/10 12:00:00,291,
B32E0124,001,2016/09/11 12:00:00,291,
B32E0124,001,2016/09/12 12:00:00,291,
B32E0124,001,2016/09/13 12:00:00,291,
B32E0124,001,2016/09/14 12:00:00,293,
B32E0124,001,2016/09/15 12:00:00,294,
B32E0124,001,2016/09/16 12:00:00,293,
B32E0124,001,2016/09/17 12:00:00,294,
B32E0124,001,2016/09/18 12:00:00,294,
B32E0124,001,2016/09/19 12:00:00,295,
B32E0124,001,2016/09/20 12:00:00,295,
B32E0124,001,2016/09/21 12:00:00,296,
B32E0124,001,2016/09/22 12:00:00,295,
B32E0124,001,2016/09/23 12:00:00,295,
B32E0124,001,2016/09/24 12:00:00,297,
B32E0124,001,2016/09/25 12:00:00,298,
B32E0124,001,2016/09/26 12:00:00,298,
B32E0124,001,2016/09/27 12:00:00,298,
B32E0124,001,2016/09/28 12:00:00,299,
B32E0124,001,2016/09/29 12:00:00,298,
B32E0124,001,2016/09/30 12:00:00,299,
B32E0124,001,2016/10/01 12:00:00,299,
B32E0124,001,2016/10/02 12:00:00,299,
B32E0124,001,2016/10/03 12:00:00,300,
B32E0124,001,2016/10/04 12:00:00,302,
B32E0124,001,2016/10/05 12:00:00,304,
B32E0124,001,2016/10/06 12:00:00,302,
B32E0124,001,2016/10/07 12:00:00,303,
B32E0124,001,2016/10/08 12:00:00,303,
B32E0124,001,2016/10/09 12:00:00,303,
B32E0124,001,2016/10/10 12:00:00,303,
B32E0124,001,2016/10/11 12:00:00,305,
B32E0124,001,2016/10/12 12:00:00,305,
B32E0124,001,2016/10/13 12:00:00,306,
B32E0124,001,2016/10/14 12:00:00,305,
B32E0124,001,2016/10/15 12:00:00,306,
B32E0124,001,2016/10/16 12:00:00,307,
B32E0124,001,2016/10/17 12:00:00,307,
B32E0124,001,2016/10/18 12:00:00,307,
B32E0124,001,2016/10/19 12:00:00,307,
B32E0124,001,2016/10/20 12:00:00,307,
B32E0124,001,2016/10/21 12:00:00,307,
B32E0124,001,2016/10/22 12:00:00,306,
B32E0124,001,2016/10/23 12:00:00,307,
B32E0124,001,2016/10/24 12:00:00,308,
B32E0124,001,2016/10/25 12:00:00,310,
B32E0124,001,2016/10/26 12:00:00,310,
B32E0124,001,2016/10/27 12:00:00,310,
B32E0124,001,2016/10/28 12:00:00,311,
B32E0124,001,2016/10/29 12:00:00,311,
B32E0124,001,2016/10/30 12:00:00,311,
B32E0124,001,2016/10/31 12:00:00,312,
B32E0124,001,2016/11/01 12:00:00,312,
B32E0124,001,2016/11/02 12:00:00,312,
B32E0124,001,2016/11/03 12:00:00,313,
B32E0124,001,2016/11/04 12:00:00,313,
B32E0124,001,2016/11/05 12:00:00,312,
B32E0124,001,2016/11/06 12:00:00,313,
B32E0124,001,2016/11/07 12:00:00,315,
B32E0124,001,2016/11/08 12:00:00,314,
B32E0124,001,2016/11/09 12:00:00,315,
B32E0124,001,2016/11/10 12:00:00,315,
B32E0124,001,2016/11/11 12:00:00,314,
B32E0124,001,2016/11/12 12:00:00,314,
B32E0124,001,2016/11/13 12:00:00,314,
B32E0124,001,2016/11/14 12:00:00,314,
B32E0124,001,2016/11/15 12:00:00,314,
B32E0124,001,2016/11/16 12:00:00,313,
B32E0124,001,2016/11/17 12:00:00,314,
B32E0124,001,2016/11/18 12:00:00,313,
B32E0124,001,2016/11/19 12:00:00,313,
B32E0124,001,2016/11/20 12:00:00,310,
B32E0124,001,2016/11/21 12:00:00,311,
B32E0124,001,2016/11/22 12:00:00,309,
B32E0124,001,2016/11/23 12:00:00,311,
B32E0124,001,2016/11/24 12:00:00,311,
B32E0124,001,2016/11/25 12:00:00,310,
B32E0124,001,2016/11/26 12:00:00,310,
B32E0124,001,2016/11/27 12:00:00,309,
B32E0124,001,2016/11/28 12:00:00,309,
B32E0124,001,2016/11/29 12:00:00,308,
B32E0124,001,2016/11/30 12:00:00,306,
B32E0124,001,2016/12/01 12:00:00,306,
B32E0124,001,2016/12/02 12:00:00,307,
B32E0124,001,2016/12/03 12:00:00,308,
B32E0124,001,2016/12/04 12:00:00,309,
B32E0124,001,2016/12/05 12:00:00,308,
B32E0124,001,2016/12/06 12:00:00,310,
B32E0124,001,2016/12/07 12:00:00,308,
B32E0124,001,2016/12/08 12:00:00,308,
B32E0124,001,2016/12/09 12:00:00,309,
B32E0124,001,2016/12/10 12:00:00,309,
B32E0124,001,2016/12/11 12:00:00,310,
B32E0124,001,2016/12/12 12:00:00,310,
B32E0124,001,2016/12/13 12:00:00,310,
B32E0124,001,2016/12/14 12:00:00,312,
B32E0124,001,2016/12/15 12:00:00,312,
B32E0124,001,2016/12/16 12:00:00,312,
B32E0124,001,2016/12/17 12:00:00,313,
B32E0124,001,2016/12/18 12:00:00,313,
B32E0124,001,2016/12/19 12:00:00,314,
B32E0124,001,2016/12/20 12:00:00,314,
B32E0124,001,2016/12/21 12:00:00,314,
B32E0124,001,2016/12/22 12:00:00,314,
B32E0124,001,2016/12/23 12:00:00,314,
B32E0124,001,2016/12/24 12:00:00,314,
B32E0124,001,2016/12/25 12:00:00,314,
B32E0124,001,2016/12/26 12:00:00,314,
B32E0124,001,2016/12/27 12:00:00,315,
B32E0124,001,2016/12/28 12:00:00,315,
B32E0124,001,2016/12/29 12:00:00,315,
B32E0124,001,2016/12/30 12:00:00,316,
B32E0124,001,2016/12/31 12:00:00,315,
B32E0124,001,2017/01/01 12:00:00,315,
B32E0124,001,2017/01/02 12:00:00,316,
B32E0124,001,2017/01/03 12:00:00,317,
B32E0124,001,2017/01/04 12:00:00,317,
B32E0124,001,2017/01/05 12:00:00,318,
B32E0124,001,2017/01/06 12:00:00,319,
B32E0124,001,2017/01/07 12:00:00,317,
B32E0124,001,2017/01/08 12:00:00,319,
B32E0124,001,2017/01/09 12:00:00,318,
B32E0124,001,2017/01/10 12:00:00,318,
B32E0124,001,2017/01/11 12:00:00,319,
B32E0124,001,2017/01/12 12:00:00,319,
B32E0124,001,2017/01/13 12:00:00,319,
B32E0124,001,2017/01/14 12:00:00,319,
B32E0124,001,2017/01/15 12:00:00,317,
B32E0124,001,2017/01/16 12:00:00,318,
B32E0124,001,2017/01/17 12:00:00,318,
B32E0124,001,2017/01/18 12:00:00,317,
B32E0124,001,2017/01/19 12:00:00,318,
B32E0124,001,2017/01/20 12:00:00,318,
B32E0124,001,2017/01/21 12:00:00,316,
B32E0124,001,2017/01/22 12:00:00,317,
B32E0124,001,2017/01/23 12:00:00,316,
B32E0124,001,2017/01/24 12:00:00,316,
B32E0124,001,2017/01/25 12:00:00,316,
B32E0124,001,2017/01/26 12:00:00,314,
B32E0124,001,2017/01/27 12:00:00,314,
B32E0124,001,2017/01/28 12:00:00,313,
B32E0124,001,2017/01/29 12:00:00,313,
B32E0124,001,2017/01/30 12:00:00,314,
B32E0124,001,2017/01/31 12:00:00,315,
B32E0124,001,2017/02/01 12:00:00,314,
B32E0124,001,2017/02/02 12:00:00,313,
B32E0124,001,2017/02/03 12:00:00,314,
B32E0124,001,2017/02/04 12:00:00,315,
B32E0124,001,2017/02/05 12:00:00,316,
B32E0124,001,2017/02/06 12:00:00,314,
B32E0124,001,2017/02/07 12:00:00,315,
B32E0124,001,2017/02/08 12:00:00,315,
B32E0124,001,2017/02/09 12:00:00,315,
B32E0124,001,2017/02/10 12:00:00,315,
B32E0124,001,2017/02/11 12:00:00,316,
B32E0124,001,2017/02/12 12:00:00,316,
B32E0124,001,2017/02/13 12:00:00,316,
B32E0124,001,2017/02/14 12:00:00,316,
B32E0124,001,2017/02/15 12:00:00,315,
B32E0124,001,2017/02/16 12:00:00,317,
B32E0124,001,2017/02/17 12:00:00,316,
B32E0124,001,2017/02/18 12:00:00,315,
B32E0124,001,2017/02/19 12:00:00,316,
B32E0124,001,2017/02/20 12:00:00,315,
B32E0124,001,2017/02/21 12:00:00,316,
B32E0124,001,2017/02/22 12:00:00,316,
B32E0124,001,2017/02/23 12:00:00,313,
B32E0124,001,2017/02/24 12:00:00,314,
B32E0124,001,2017/02/25 12:00:00,312,
B32E0124,001,2017/02/26 12:00:00,311,
B32E0124,001,2017/02/27 12:00:00,309,
B32E0124,001,2017/02/28 12:00:00,308,
B32E0124,001,2017/03/01 12:00:00,308,
B32E0124,001,2017/03/02 12:00:00,307,
B32E0124,001,2017/03/03 12:00:00,306,
B32E0124,001,2017/03/04 12:00:00,302,
B32E0124,001,2017/03/05 12:00:00,302,
B32E0124,001,2017/03/06 12:00:00,300,
B32E0124,001,2017/03/07 12:00:00,298,
B32E0124,001,2017/03/08 12:00:00,295,
B32E0124,001,2017/03/09 12:00:00,295,
B32E0124,001,2017/03/10 12:00:00,294,
B32E0124,001,2017/03/11 12:00:00,293,
B32E0124,001,2017/03/12 12:00:00,292,
B32E0124,001,2017/03/13 12:00:00,290,
B32E0124,001,2017/03/14 12:00:00,288,
B32E0124,001,2017/03/15 12:00:00,288,
B32E0124,001,2017/03/16 12:00:00,286,
B32E0124,001,2017/03/17 12:00:00,285,
B32E0124,001,2017/03/18 12:00:00,284,
B32E0124,001,2017/03/19 12:00:00,283,
B32E0124,001,2017/03/20 12:00:00,281,
B32E0124,001,2017/03/21 12:00:00,281,
B32E0124,001,2017/03/22 12:00:00,282,
B32E0124,001,2017/03/23 12:00:00,281,
B32E0124,001,2017/03/24 12:00:00,281,
B32E0124,001,2017/03/25 12:00:00,281,
B32E0124,001,2017/03/26 12:00:00,280,
B32E0124,001,2017/03/27 12:00:00,280,
B32E0124,001,2017/03/28 12:00:00,277,
B32E0124,001,2017/03/29 12:00:00,278,
B32E0124,001,2017/03/30 12:00:00,278,
B32E0124,001,2017/03/31 12:00:00,277,
B32E0124,001,2017/04/01 12:00:00,277,
B32E0124,001,2017/04/02 12:00:00,278,
B32E0124,001,2017/04/03 12:00:00,278,
B32E0124,001,2017/04/04 12:00:00,279,
B32E0124,001,2017/04/05 12:00:00,278,
B32E0124,001,2017/04/06 12:00:00,280,
B32E0124,001,2017/04/07 12:00:00,280,
B32E0124,001,2017/04/08 12:00:00,279,
B32E0124,001,2017/04/09 12:00:00,280,
B32E0124,001,2017/04/10 12:00:00,281,
B32E0124,001,2017/04/11 12:00:00,282,
B32E0124,001,2017/04/12 12:00:00,281,
B32E0124,001,2017/04/13 12:00:00,282,
B32E0124,001,2017/04/14 12:00:00,282,
B32E0124,001,2017/04/15 12:00:00,283,
B32E0124,001,2017/04/16 12:00:00,282,
B32E0124,001,2017/04/17 12:00:00,284,
B32E0124,001,2017/04/18 12:00:00,284,
