Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,18-12-2017,,,,,,,,
B26H0180,001,28-05-1996,125,66,2251,,,,,,
B26H0180,001,13-06-1996,141,82,2235,,,,,,
B26H0180,001,28-06-1996,150,91,2226,,,,,,
B26H0180,001,15-07-1996,140,81,2236,,,,,,
B26H0180,001,29-07-1996,130,71,2246,,,,,,
B26H0180,001,13-08-1996,127,68,2249,,,,,,
B26H0180,001,29-08-1996,158,99,2218,,,,,,
B26H0180,001,14-09-1996,143,84,2233,,,,,,
B26H0180,001,27-09-1996,156,97,2220,,,,,,
B26H0180,001,14-10-1996,140,81,2236,,,,,,
B26H0180,001,29-10-1996,121,62,2255,,,,,,
B26H0180,001,14-11-1996,107,48,2269,,,,,,
B26H0180,001,28-11-1996,98,39,2278,,,,,,
B26H0180,001,13-12-1996,94,35,2282,,,,,,
B26H0180,001,30-12-1996,99,40,2277,,,,,,
B26H0180,001,14-01-1997,108,49,2268,,,,,,
B26H0180,001,28-01-1997,102,43,2274,,,,,,
B26H0180,001,14-02-1997,79,20,2297,,,,,,
B26H0180,001,27-02-1997,78,19,2298,,,,,,
B26H0180,001,14-03-1997,95,36,2281,,,,,,
B26H0180,001,28-03-1997,90,31,2286,,,,,,
B26H0180,001,14-04-1997,101,42,2275,,,,,,
B26H0180,001,28-04-1997,104,45,2272,,,,,,
B26H0180,001,14-05-1997,78,19,2298,,,,,,
B26H0180,001,28-05-1997,97,38,2279,,,,,,
B26H0180,001,13-06-1997,101,42,2275,,,,,,
B26H0180,001,27-06-1997,96,37,2280,,,,,,
B26H0180,001,14-07-1997,125,66,2251,,,,,,
B26H0180,001,28-07-1997,128,69,2248,,,,,,
B26H0180,001,14-08-1997,153,94,2223,,,,,,
B26H0180,001,28-08-1997,141,82,2235,,,,,,
B26H0180,001,15-09-1997,132,73,2244,,,,,,
B26H0180,001,29-09-1997,152,93,2224,,,,,,
B26H0180,001,14-10-1997,92,33,2284,,,,,,
B26H0180,001,28-10-1997,125,66,2251,,,,,,
B26H0180,001,14-11-1997,123,64,2253,,,,,,
B26H0180,001,28-11-1997,133,74,2243,,,,,,
B26H0180,001,14-12-1997,102,43,2274,,,,,,
B26H0180,001,29-12-1997,99,40,2277,,,,,,
B26H0180,001,14-01-1998,101,42,2275,,,,,,
B26H0180,001,28-01-1998,102,43,2274,,,,,,
B26H0180,001,13-02-1998,108,49,2268,,,,,,
B26H0180,001,27-02-1998,111,52,2265,,,,,,
B26H0180,001,13-03-1998,77,18,2299,,,,,,
B26H0180,001,27-03-1998,84,25,2292,,,,,,
B26H0180,001,14-04-1998,87,28,2289,,,,,,
B26H0180,001,28-04-1998,80,21,2296,,,,,,
B26H0180,001,14-05-1998,105,46,2271,,,,,,
B26H0180,001,28-05-1998,101,42,2275,,,,,,
B26H0180,001,16-06-1998,83,24,2293,,,,,,
B26H0180,001,29-06-1998,93,34,2283,,,,,,
B26H0180,001,14-07-1998,103,44,2273,,,,,,
B26H0180,001,28-07-1998,111,52,2265,,,,,,
B26H0180,001,14-08-1998,129,70,2247,,,,,,
B26H0180,001,28-08-1998,101,42,2275,,,,,,
B26H0180,001,15-09-1998,80,21,2296,,,,,,
B26H0180,001,28-09-1998,91,32,2285,,,,,,
B26H0180,001,14-10-1998,76,17,2300,,,,,,
B26H0180,001,27-10-1998,68,9,2308,,,,,,
B26H0180,001,16-11-1998,68,9,2308,,,,,,
B26H0180,001,30-11-1998,70,11,2306,,,,,,
B26H0180,001,14-12-1998,65,6,2311,,,,,,
B26H0180,001,28-12-1998,62,3,2314,,,,,,
B26H0180,001,14-01-1999,65,6,2311,,,,,,
B26H0180,001,28-01-1999,62,3,2314,,,,,,
B26H0180,001,15-02-1999,73,14,2303,,,,,,
B26H0180,001,01-03-1999,64,5,2312,,,,,,
B26H0180,001,15-03-1999,75,16,2301,,,,,,
B26H0180,001,29-03-1999,73,14,2303,,,,,,
B26H0180,001,14-04-1999,64,5,2312,,,,,,
B26H0180,001,29-04-1999,76,17,2300,,,,,,
B26H0180,001,12-05-1999,68,9,2308,,,,,,
B26H0180,001,28-05-1999,83,24,2293,,,,,,
B26H0180,001,14-06-1999,85,26,2291,,,,,,
B26H0180,001,28-06-1999,94,35,2282,,,,,,
B26H0180,001,14-07-1999,98,39,2278,,,,,,
B26H0180,001,28-07-1999,106,47,2270,,,,,,
B26H0180,001,16-08-1999,115,56,2261,,,,,,
B26H0180,001,30-08-1999,154,95,2222,,,,,,
B26H0180,001,15-09-1999,124,65,2252,,,,,,
B26H0180,001,28-09-1999,111,52,2265,,,,,,
B26H0180,001,14-10-1999,107,48,2269,,,,,,
B26H0180,001,28-10-1999,115,56,2261,,,,,,
B26H0180,001,15-11-1999,112,53,2264,,,,,,
B26H0180,001,29-11-1999,110,51,2266,,,,,,
B26H0180,001,14-12-1999,82,23,2294,,,,,,
B26H0180,001,28-12-1999,75,16,2301,,,,,,
B26H0180,001,14-01-2000,82,23,2294,,,,,,
B26H0180,001,28-01-2000,84,25,2292,,,,,,
B26H0180,001,14-02-2000,73,14,2303,,,,,,
B26H0180,001,28-02-2000,68,9,2308,,,,,,
B26H0180,001,14-03-2000,68,9,2308,,,,,,
B26H0180,001,28-03-2000,70,11,2306,,,,,,
B26H0180,001,14-04-2000,75,16,2301,,,,,,
B26H0180,001,28-04-2000,74,15,2302,,,,,,
B26H0180,001,15-05-2000,89,30,2287,,,,,,
B26H0180,001,02-06-2000,80,21,2296,,,,,,
B26H0180,001,14-06-2000,90,31,2286,,,,,,
B26H0180,001,29-06-2000,101,42,2275,,,,,,
B26H0180,001,14-07-2000,95,36,2281,,,,,,
B26H0180,001,28-07-2000,92,33,2284,,,,,,
B26H0180,001,14-08-2000,107,48,2269,,,,,,
B26H0180,001,28-08-2000,136,77,2240,,,,,,
B26H0180,001,14-09-2000,105,46,2271,,,,,,
B26H0180,001,28-09-2000,100,41,2276,,,,,,
B26H0180,001,16-10-2000,96,37,2280,,,,,,
B26H0180,001,30-10-2000,90,31,2286,,,,,,
B26H0180,001,14-11-2000,85,26,2291,,,,,,
B26H0180,001,28-11-2000,75,16,2301,,,,,,
B26H0180,001,13-12-2000,72,13,2304,,,,,,
B26H0180,001,27-12-2000,77,18,2299,,,,,,
B26H0180,001,12-01-2001,73,14,2303,,,,,,
B26H0180,001,26-01-2001,71,12,2305,,,,,,
B26H0180,001,14-02-2001,67,8,2309,,,,,,
B26H0180,001,28-02-2001,69,10,2307,,,,,,
B26H0180,001,14-03-2001,67,8,2309,,,,,,
B26H0180,001,29-05-2001,85,26,2291,,,,,,
B26H0180,001,13-07-2001,94,35,2282,,,,,,
B26H0180,001,15-08-2001,96,37,2280,,,,,,
B26H0180,001,29-08-2001,100,41,2276,,,,,,
B26H0180,001,13-09-2001,77,18,2299,,,,,,
B26H0180,001,27-09-2001,70,11,2306,,,,,,
B26H0180,001,16-10-2001,84,25,2292,,,,,,
B26H0180,001,26-10-2001,75,16,2301,,,,,,
B26H0180,001,14-11-2001,76,17,2300,,,,,,
B26H0180,001,28-11-2001,72,13,2304,,,,,,
B26H0180,001,12-12-2001,73,14,2303,,,,,,
B26H0180,001,28-12-2001,66,7,2310,,,,,,
B26H0180,001,16-01-2002,68,9,2308,,,,,,
B26H0180,001,29-01-2002,64,5,2312,,,,,,
B26H0180,001,14-02-2002,66,7,2310,,,,,,
B26H0180,001,28-02-2002,65,6,2311,,,,,,
B26H0180,001,14-03-2002,68,9,2308,,,,,,
B26H0180,001,28-03-2002,71,12,2305,,,,,,
B26H0180,001,28-04-2002,70,11,2306,,,,,,
B26H0180,001,14-05-2002,75,16,2301,,,,,,
B26H0180,001,28-05-2002,85,26,2291,,,,,,
B26H0180,001,14-06-2002,72,13,2304,,,,,,
B26H0180,001,28-06-2002,87,28,2289,,,,,,
B26H0180,001,16-07-2002,89,30,2287,,,,,,
B26H0180,001,26-07-2002,60,1,2316,,,,,,
B26H0180,001,14-08-2002,60,1,2316,,,,,,
B26H0180,001,29-08-2002,82,23,2294,,,,,,
B26H0180,001,14-09-2002,92,33,2284,,,,,,
B26H0180,001,28-09-2002,94,35,2282,,,,,,
B26H0180,001,14-10-2002,92,33,2284,,,,,,
B26H0180,001,28-10-2002,75,16,2301,,,,,,
B26H0180,001,14-11-2002,70,11,2306,,,,,,
B26H0180,001,28-11-2002,80,21,2296,,,,,,
B26H0180,001,11-12-2002,80,21,2296,,,,,,
B26H0180,001,21-12-2002,85,26,2291,,,,,,
B26H0180,001,14-01-2003,74,15,2302,,,,,,
B26H0180,001,28-01-2003,65,6,2311,,,,,,
B26H0180,001,13-02-2003,69,10,2307,,,,,,
B26H0180,001,25-02-2003,72,13,2304,,,,,,
B26H0180,001,13-03-2003,78,19,2298,,,,,,
B26H0180,001,21-03-2003,80,21,2296,,,,,,
B26H0180,001,27-03-2003,80,21,2296,,,,,,
B26H0180,001,19-04-2003,83,24,2293,,,,,,
B26H0180,001,22-04-2003,78,19,2298,,,,,,
B26H0180,001,23-04-2003,80,21,2296,,,,,,
B26H0180,001,24-04-2003,81,22,2295,,,,,,
B26H0180,001,25-04-2003,82,23,2294,,,,,,
B26H0180,001,26-04-2003,80,21,2296,,,,,,
B26H0180,001,27-04-2003,74,15,2302,,,,,,
B26H0180,001,28-04-2003,74,15,2302,,,,,,
B26H0180,001,29-04-2003,75,16,2301,,,,,,
B26H0180,001,30-04-2003,75,16,2301,,,,,,
B26H0180,001,01-05-2003,76,17,2300,,,,,,
B26H0180,001,02-05-2003,72,13,2304,,,,,,
B26H0180,001,03-05-2003,73,14,2303,,,,,,
B26H0180,001,04-05-2003,73,14,2303,,,,,,
B26H0180,001,05-05-2003,77,18,2299,,,,,,
B26H0180,001,06-05-2003,76,17,2300,,,,,,
B26H0180,001,07-05-2003,77,18,2299,,,,,,
B26H0180,001,08-05-2003,78,19,2298,,,,,,
B26H0180,001,09-05-2003,79,20,2297,,,,,,
B26H0180,001,10-05-2003,82,23,2294,,,,,,
B26H0180,001,11-05-2003,82,23,2294,,,,,,
B26H0180,001,12-05-2003,77,18,2299,,,,,,
B26H0180,001,13-05-2003,76,17,2300,,,,,,
B26H0180,001,14-05-2003,77,18,2299,,,,,,
B26H0180,001,15-05-2003,77,18,2299,,,,,,
B26H0180,001,16-05-2003,78,19,2298,,,,,,
B26H0180,001,17-05-2003,78,19,2298,,,,,,
B26H0180,001,18-05-2003,80,21,2296,,,,,,
B26H0180,001,19-05-2003,79,20,2297,,,,,,
B26H0180,001,20-05-2003,77,18,2299,,,,,,
B26H0180,001,21-05-2003,71,12,2305,,,,,,
B26H0180,001,22-05-2003,72,13,2304,,,,,,
B26H0180,001,23-05-2003,71,12,2305,,,,,,
B26H0180,001,24-05-2003,70,11,2306,,,,,,
B26H0180,001,25-05-2003,71,12,2305,,,,,,
B26H0180,001,26-05-2003,74,15,2302,,,,,,
B26H0180,001,27-05-2003,77,18,2299,,,,,,
B26H0180,001,28-05-2003,79,20,2297,,,,,,
B26H0180,001,29-05-2003,80,21,2296,,,,,,
B26H0180,001,30-05-2003,82,23,2294,,,,,,
B26H0180,001,31-05-2003,84,25,2292,,,,,,
B26H0180,001,01-06-2003,86,27,2290,,,,,,
B26H0180,001,02-06-2003,88,29,2288,,,,,,
B26H0180,001,03-06-2003,87,28,2289,,,,,,
B26H0180,001,04-06-2003,86,27,2290,,,,,,
B26H0180,001,05-06-2003,74,15,2302,,,,,,
B26H0180,001,06-06-2003,77,18,2299,,,,,,
B26H0180,001,07-06-2003,80,21,2296,,,,,,
B26H0180,001,08-06-2003,80,21,2296,,,,,,
B26H0180,001,09-06-2003,79,20,2297,,,,,,
B26H0180,001,10-06-2003,80,21,2296,,,,,,
B26H0180,001,11-06-2003,83,24,2293,,,,,,
B26H0180,001,12-06-2003,85,26,2291,,,,,,
B26H0180,001,13-06-2003,86,27,2290,,,,,,
B26H0180,001,14-06-2003,88,29,2288,,,,,,
B26H0180,001,15-06-2003,90,31,2286,,,,,,
B26H0180,001,16-06-2003,92,33,2284,,,,,,
B26H0180,001,17-06-2003,93,34,2283,,,,,,
B26H0180,001,18-06-2003,89,30,2287,,,,,,
B26H0180,001,19-06-2003,89,30,2287,,,,,,
B26H0180,001,20-06-2003,91,32,2285,,,,,,
B26H0180,001,21-06-2003,93,34,2283,,,,,,
B26H0180,001,22-06-2003,96,37,2280,,,,,,
B26H0180,001,23-06-2003,96,37,2280,,,,,,
B26H0180,001,24-06-2003,99,40,2277,,,,,,
B26H0180,001,25-06-2003,100,41,2276,,,,,,
B26H0180,001,26-06-2003,101,42,2275,,,,,,
B26H0180,001,27-06-2003,104,45,2272,,,,,,
B26H0180,001,28-06-2003,100,41,2276,,,,,,
B26H0180,001,29-06-2003,102,43,2274,,,,,,
B26H0180,001,30-06-2003,103,44,2273,,,,,,
B26H0180,001,01-07-2003,99,40,2277,,,,,,
B26H0180,001,02-07-2003,97,38,2279,,,,,,
B26H0180,001,03-07-2003,93,34,2283,,,,,,
B26H0180,001,04-07-2003,92,33,2284,,,,,,
B26H0180,001,05-07-2003,94,35,2282,,,,,,
B26H0180,001,06-07-2003,95,36,2281,,,,,,
B26H0180,001,07-07-2003,100,41,2276,,,,,,
B26H0180,001,08-07-2003,102,43,2274,,,,,,
B26H0180,001,09-07-2003,104,45,2272,,,,,,
B26H0180,001,10-07-2003,107,48,2269,,,,,,
B26H0180,001,11-07-2003,109,50,2267,,,,,,
B26H0180,001,12-07-2003,110,51,2266,,,,,,
B26H0180,001,13-07-2003,114,55,2262,,,,,,
B26H0180,001,14-07-2003,115,56,2261,,,,,,
B26H0180,001,15-07-2003,118,59,2258,,,,,,
B26H0180,001,16-07-2003,122,63,2254,,,,,,
B26H0180,001,17-07-2003,105,46,2271,,,,,,
B26H0180,001,18-07-2003,108,49,2268,,,,,,
B26H0180,001,19-07-2003,117,58,2259,,,,,,
B26H0180,001,20-07-2003,117,58,2259,,,,,,
B26H0180,001,21-07-2003,123,64,2253,,,,,,
B26H0180,001,22-07-2003,117,58,2259,,,,,,
B26H0180,001,23-07-2003,122,63,2254,,,,,,
B26H0180,001,24-07-2003,121,62,2255,,,,,,
B26H0180,001,25-07-2003,105,46,2271,,,,,,
B26H0180,001,26-07-2003,106,47,2270,,,,,,
B26H0180,001,27-07-2003,107,48,2269,,,,,,
B26H0180,001,28-07-2003,112,53,2264,,,,,,
B26H0180,001,29-07-2003,117,58,2259,,,,,,
B26H0180,001,30-07-2003,114,55,2262,,,,,,
B26H0180,001,31-07-2003,120,61,2256,,,,,,
B26H0180,001,01-08-2003,124,65,2252,,,,,,
B26H0180,001,02-08-2003,127,68,2249,,,,,,
B26H0180,001,03-08-2003,128,69,2248,,,,,,
B26H0180,001,04-08-2003,131,72,2245,,,,,,
B26H0180,001,05-08-2003,133,74,2243,,,,,,
B26H0180,001,06-08-2003,136,77,2240,,,,,,
B26H0180,001,07-08-2003,137,78,2239,,,,,,
B26H0180,001,08-08-2003,136,77,2240,,,,,,
B26H0180,001,09-08-2003,136,77,2240,,,,,,
B26H0180,001,10-08-2003,139,80,2237,,,,,,
B26H0180,001,11-08-2003,142,83,2234,,,,,,
B26H0180,001,12-08-2003,143,84,2233,,,,,,
B26H0180,001,13-08-2003,144,85,2232,,,,,,
B26H0180,001,14-08-2003,144,85,2232,,,,,,
B26H0180,001,15-08-2003,145,86,2231,,,,,,
B26H0180,001,16-08-2003,144,85,2232,,,,,,
B26H0180,001,17-08-2003,146,87,2230,,,,,,
B26H0180,001,18-08-2003,144,85,2232,,,,,,
B26H0180,001,19-08-2003,143,84,2233,,,,,,
B26H0180,001,20-08-2003,147,88,2229,,,,,,
B26H0180,001,21-08-2003,147,88,2229,,,,,,
B26H0180,001,22-08-2003,144,85,2232,,,,,,
B26H0180,001,23-08-2003,139,80,2237,,,,,,
B26H0180,001,24-08-2003,142,83,2234,,,,,,
B26H0180,001,25-08-2003,145,86,2231,,,,,,
B26H0180,001,26-08-2003,148,89,2228,,,,,,
B26H0180,001,27-08-2003,149,90,2227,,,,,,
B26H0180,001,28-08-2003,145,86,2231,,,,,,
B26H0180,001,29-08-2003,129,70,2247,,,,,,
B26H0180,001,30-08-2003,132,73,2244,,,,,,
B26H0180,001,31-08-2003,136,77,2240,,,,,,
B26H0180,001,01-09-2003,138,79,2238,,,,,,
B26H0180,001,02-09-2003,141,82,2235,,,,,,
B26H0180,001,03-09-2003,144,85,2232,,,,,,
B26H0180,001,04-09-2003,145,86,2231,,,,,,
B26H0180,001,05-09-2003,147,88,2229,,,,,,
B26H0180,001,06-09-2003,145,86,2231,,,,,,
B26H0180,001,07-09-2003,143,84,2233,,,,,,
B26H0180,001,08-09-2003,142,83,2234,,,,,,
B26H0180,001,09-09-2003,143,84,2233,,,,,,
B26H0180,001,10-09-2003,140,81,2236,,,,,,
B26H0180,001,11-09-2003,119,60,2257,,,,,,
B26H0180,001,12-09-2003,124,65,2252,,,,,,
B26H0180,001,13-09-2003,128,69,2248,,,,,,
B26H0180,001,14-09-2003,133,74,2243,,,,,,
B26H0180,001,15-09-2003,136,77,2240,,,,,,
B26H0180,001,16-09-2003,139,80,2237,,,,,,
B26H0180,001,17-09-2003,142,83,2234,,,,,,
B26H0180,001,18-09-2003,144,85,2232,,,,,,
B26H0180,001,19-09-2003,144,85,2232,,,,,,
B26H0180,001,20-09-2003,147,88,2229,,,,,,
B26H0180,001,21-09-2003,148,89,2228,,,,,,
B26H0180,001,22-09-2003,149,90,2227,,,,,,
B26H0180,001,23-09-2003,126,67,2250,,,,,,
B26H0180,001,24-09-2003,125,66,2251,,,,,,
B26H0180,001,25-09-2003,129,70,2247,,,,,,
B26H0180,001,26-09-2003,133,74,2243,,,,,,
B26H0180,001,27-09-2003,136,77,2240,,,,,,
B26H0180,001,28-09-2003,137,78,2239,,,,,,
B26H0180,001,29-09-2003,120,61,2256,,,,,,
B26H0180,001,30-09-2003,124,65,2252,,,,,,
B26H0180,001,01-10-2003,128,69,2248,,,,,,
B26H0180,001,02-10-2003,130,71,2246,,,,,,
B26H0180,001,03-10-2003,133,74,2243,,,,,,
B26H0180,001,04-10-2003,132,73,2244,,,,,,
B26H0180,001,05-10-2003,128,69,2248,,,,,,
B26H0180,001,06-10-2003,123,64,2253,,,,,,
B26H0180,001,07-10-2003,110,51,2266,,,,,,
B26H0180,001,08-10-2003,105,46,2271,,,,,,
B26H0180,001,09-10-2003,102,43,2274,,,,,,
B26H0180,001,10-10-2003,103,44,2273,,,,,,
B26H0180,001,11-10-2003,106,47,2270,,,,,,
B26H0180,001,12-10-2003,109,50,2267,,,,,,
B26H0180,001,13-10-2003,111,52,2265,,,,,,
B26H0180,001,14-10-2003,113,54,2263,,,,,,
B26H0180,001,15-10-2003,116,57,2260,,,,,,
B26H0180,001,16-10-2003,118,59,2258,,,,,,
B26H0180,001,17-10-2003,119,60,2257,,,,,,
B26H0180,001,18-10-2003,121,62,2255,,,,,,
B26H0180,001,19-10-2003,123,64,2253,,,,,,
B26H0180,001,20-10-2003,124,65,2252,,,,,,
B26H0180,001,21-10-2003,124,65,2252,,,,,,
B26H0180,001,22-10-2003,125,66,2251,,,,,,
B26H0180,001,23-10-2003,128,69,2248,,,,,,
B26H0180,001,24-10-2003,128,69,2248,,,,,,
B26H0180,001,25-10-2003,128,69,2248,,,,,,
B26H0180,001,26-10-2003,117,58,2259,,,,,,
B26H0180,001,27-10-2003,121,62,2255,,,,,,
B26H0180,001,28-10-2003,123,64,2253,,,,,,
B26H0180,001,29-10-2003,124,65,2252,,,,,,
B26H0180,001,30-10-2003,126,67,2250,,,,,,
B26H0180,001,31-10-2003,123,64,2253,,,,,,
B26H0180,001,01-11-2003,120,61,2256,,,,,,
B26H0180,001,02-11-2003,123,64,2253,,,,,,
B26H0180,001,03-11-2003,122,63,2254,,,,,,
B26H0180,001,04-11-2003,119,60,2257,,,,,,
B26H0180,001,05-11-2003,121,62,2255,,,,,,
B26H0180,001,06-11-2003,124,65,2252,,,,,,
B26H0180,001,07-11-2003,126,67,2250,,,,,,
B26H0180,001,08-11-2003,127,68,2249,,,,,,
B26H0180,001,09-11-2003,129,70,2247,,,,,,
B26H0180,001,10-11-2003,130,71,2246,,,,,,
B26H0180,001,11-11-2003,131,72,2245,,,,,,
B26H0180,001,12-11-2003,132,73,2244,,,,,,
B26H0180,001,13-11-2003,133,74,2243,,,,,,
B26H0180,001,14-11-2003,133,74,2243,,,,,,
B26H0180,001,15-11-2003,134,75,2242,,,,,,
B26H0180,001,16-11-2003,135,76,2241,,,,,,
B26H0180,001,17-11-2003,128,69,2248,,,,,,
B26H0180,001,18-11-2003,129,70,2247,,,,,,
B26H0180,001,19-11-2003,129,70,2247,,,,,,
B26H0180,001,20-11-2003,131,72,2245,,,,,,
B26H0180,001,21-11-2003,132,73,2244,,,,,,
B26H0180,001,22-11-2003,133,74,2243,,,,,,
B26H0180,001,23-11-2003,133,74,2243,,,,,,
B26H0180,001,24-11-2003,110,51,2266,,,,,,
B26H0180,001,25-11-2003,111,52,2265,,,,,,
B26H0180,001,26-11-2003,111,52,2265,,,,,,
B26H0180,001,27-11-2003,113,54,2263,,,,,,
B26H0180,001,28-11-2003,114,55,2262,,,,,,
B26H0180,001,29-11-2003,116,57,2260,,,,,,
B26H0180,001,30-11-2003,116,57,2260,,,,,,
B26H0180,001,01-12-2003,110,51,2266,,,,,,
B26H0180,001,02-12-2003,115,56,2261,,,,,,
B26H0180,001,03-12-2003,118,59,2258,,,,,,
B26H0180,001,04-12-2003,118,59,2258,,,,,,
B26H0180,001,05-12-2003,119,60,2257,,,,,,
B26H0180,001,06-12-2003,122,63,2254,,,,,,
B26H0180,001,07-12-2003,123,64,2253,,,,,,
B26H0180,001,08-12-2003,125,66,2251,,,,,,
B26H0180,001,09-12-2003,127,68,2249,,,,,,
B26H0180,001,10-12-2003,128,69,2248,,,,,,
B26H0180,001,11-12-2003,128,69,2248,,,,,,
B26H0180,001,12-12-2003,123,64,2253,,,,,,
B26H0180,001,13-12-2003,102,43,2274,,,,,,
B26H0180,001,14-12-2003,102,43,2274,,,,,,
B26H0180,001,15-12-2003,102,43,2274,,,,,,
B26H0180,001,16-12-2003,103,44,2273,,,,,,
B26H0180,001,17-12-2003,104,45,2272,,,,,,
B26H0180,001,18-12-2003,105,46,2271,,,,,,
B26H0180,001,19-12-2003,106,47,2270,,,,,,
B26H0180,001,20-12-2003,106,47,2270,,,,,,
B26H0180,001,21-12-2003,96,37,2280,,,,,,
B26H0180,001,22-12-2003,99,40,2277,,,,,,
B26H0180,001,23-12-2003,99,40,2277,,,,,,
B26H0180,001,24-12-2003,95,36,2281,,,,,,
B26H0180,001,25-12-2003,97,38,2279,,,,,,
B26H0180,001,26-12-2003,97,38,2279,,,,,,
B26H0180,001,27-12-2003,99,40,2277,,,,,,
B26H0180,001,28-12-2003,89,30,2287,,,,,,
B26H0180,001,29-12-2003,92,33,2284,,,,,,
B26H0180,001,30-12-2003,94,35,2282,,,,,,
B26H0180,001,31-12-2003,96,37,2280,,,,,,
B26H0180,001,01-01-2004,95,36,2281,,,,,,
B26H0180,001,02-01-2004,98,39,2278,,,,,,
B26H0180,001,03-01-2004,98,39,2278,,,,,,
B26H0180,001,04-01-2004,99,40,2277,,,,,,
B26H0180,001,05-01-2004,97,38,2279,,,,,,
B26H0180,001,06-01-2004,95,36,2281,,,,,,
B26H0180,001,07-01-2004,94,35,2282,,,,,,
B26H0180,001,08-01-2004,92,33,2284,,,,,,
B26H0180,001,09-01-2004,93,34,2283,,,,,,
B26H0180,001,10-01-2004,91,32,2285,,,,,,
B26H0180,001,11-01-2004,83,24,2293,,,,,,
B26H0180,001,12-01-2004,88,29,2288,,,,,,
B26H0180,001,13-01-2004,80,21,2296,,,,,,
B26H0180,001,14-01-2004,86,27,2290,,,,,,
B26H0180,001,15-01-2004,83,24,2293,,,,,,
B26H0180,001,16-01-2004,75,16,2301,,,,,,
B26H0180,001,17-01-2004,72,13,2304,,,,,,
B26H0180,001,18-01-2004,79,20,2297,,,,,,
B26H0180,001,19-01-2004,72,13,2304,,,,,,
B26H0180,001,20-01-2004,73,14,2303,,,,,,
B26H0180,001,21-01-2004,74,15,2302,,,,,,
B26H0180,001,22-01-2004,76,17,2300,,,,,,
B26H0180,001,23-01-2004,78,19,2298,,,,,,
B26H0180,001,24-01-2004,78,19,2298,,,,,,
B26H0180,001,25-01-2004,78,19,2298,,,,,,
B26H0180,001,26-01-2004,79,20,2297,,,,,,
B26H0180,001,27-01-2004,80,21,2296,,,,,,
B26H0180,001,28-01-2004,80,21,2296,,,,,,
B26H0180,001,29-01-2004,81,22,2295,,,,,,
B26H0180,001,30-01-2004,77,18,2299,,,,,,
B26H0180,001,31-01-2004,75,16,2301,,,,,,
B26H0180,001,01-02-2004,70,11,2306,,,,,,
B26H0180,001,02-02-2004,67,8,2309,,,,,,
B26H0180,001,03-02-2004,68,9,2308,,,,,,
B26H0180,001,04-02-2004,71,12,2305,,,,,,
B26H0180,001,05-02-2004,73,14,2303,,,,,,
B26H0180,001,06-02-2004,68,9,2308,,,,,,
B26H0180,001,07-02-2004,67,8,2309,,,,,,
B26H0180,001,08-02-2004,67,8,2309,,,,,,
B26H0180,001,09-02-2004,70,11,2306,,,,,,
B26H0180,001,10-02-2004,68,9,2308,,,,,,
B26H0180,001,11-02-2004,68,9,2308,,,,,,
B26H0180,001,12-02-2004,69,10,2307,,,,,,
B26H0180,001,13-02-2004,71,12,2305,,,,,,
B26H0180,001,14-02-2004,71,12,2305,,,,,,
B26H0180,001,15-02-2004,73,14,2303,,,,,,
B26H0180,001,16-02-2004,75,16,2301,,,,,,
B26H0180,001,17-02-2004,75,16,2301,,,,,,
B26H0180,001,18-02-2004,75,16,2301,,,,,,
B26H0180,001,19-02-2004,72,13,2304,,,,,,
B26H0180,001,20-02-2004,73,14,2303,,,,,,
B26H0180,001,21-02-2004,74,15,2302,,,,,,
B26H0180,001,22-02-2004,76,17,2300,,,,,,
B26H0180,001,23-02-2004,77,18,2299,,,,,,
B26H0180,001,24-02-2004,75,16,2301,,,,,,
B26H0180,001,25-02-2004,72,13,2304,,,,,,
B26H0180,001,26-02-2004,72,13,2304,,,,,,
B26H0180,001,27-02-2004,72,13,2304,,,,,,
B26H0180,001,28-02-2004,75,16,2301,,,,,,
B26H0180,001,29-02-2004,78,19,2298,,,,,,
B26H0180,001,01-03-2004,79,20,2297,,,,,,
B26H0180,001,02-03-2004,78,19,2298,,,,,,
B26H0180,001,03-03-2004,79,20,2297,,,,,,
B26H0180,001,04-03-2004,77,18,2299,,,,,,
B26H0180,001,05-03-2004,79,20,2297,,,,,,
B26H0180,001,06-03-2004,78,19,2298,,,,,,
B26H0180,001,07-03-2004,79,20,2297,,,,,,
B26H0180,001,08-03-2004,81,22,2295,,,,,,
B26H0180,001,09-03-2004,80,21,2296,,,,,,
B26H0180,001,10-03-2004,80,21,2296,,,,,,
B26H0180,001,11-03-2004,80,21,2296,,,,,,
B26H0180,001,12-03-2004,78,19,2298,,,,,,
B26H0180,001,13-03-2004,79,20,2297,,,,,,
B26H0180,001,14-03-2004,81,22,2295,,,,,,
B26H0180,001,15-03-2004,82,23,2294,,,,,,
B26H0180,001,16-03-2004,82,23,2294,,,,,,
B26H0180,001,17-03-2004,82,23,2294,,,,,,
B26H0180,001,18-03-2004,81,22,2295,,,,,,
B26H0180,001,19-03-2004,78,19,2298,,,,,,
B26H0180,001,20-03-2004,70,11,2306,,,,,,
B26H0180,001,21-03-2004,71,12,2305,,,,,,
B26H0180,001,22-03-2004,69,10,2307,,,,,,
B26H0180,001,23-03-2004,72,13,2304,,,,,,
B26H0180,001,24-03-2004,74,15,2302,,,,,,
