Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,18-12-2017,,,,,,,,
B32E0063,003,01-07-2011,35,-41,545,,,,,,
B32E0063,003,02-07-2011,34,-42,546,,,,,,
B32E0063,003,03-07-2011,32,-44,548,,,,,,
B32E0063,003,04-07-2011,31,-45,549,,,,,,
B32E0063,003,05-07-2011,32,-44,548,,,,,,
B32E0063,003,06-07-2011,31,-45,549,,,,,,
B32E0063,003,07-07-2011,33,-43,547,,,,,,
B32E0063,003,08-07-2011,32,-44,548,,,,,,
B32E0063,003,09-07-2011,35,-41,545,,,,,,
B32E0063,003,10-07-2011,35,-41,545,,,,,,
B32E0063,003,11-07-2011,36,-40,544,,,,,,
B32E0063,003,12-07-2011,37,-39,543,,,,,,
B32E0063,003,13-07-2011,32,-44,548,,,,,,
B32E0063,003,14-07-2011,30,-46,550,,,,,,
B32E0063,003,15-07-2011,28,-48,552,,,,,,
B32E0063,003,16-07-2011,23,-53,557,,,,,,
B32E0063,003,17-07-2011,20,-56,560,,,,,,
B32E0063,003,18-07-2011,17,-59,563,,,,,,
B32E0063,003,19-07-2011,17,-59,563,,,,,,
B32E0063,003,20-07-2011,16,-60,564,,,,,,
B32E0063,003,21-07-2011,15,-61,565,,,,,,
B32E0063,003,22-07-2011,16,-60,564,,,,,,
B32E0063,003,23-07-2011,13,-63,567,,,,,,
B32E0063,003,24-07-2011,12,-64,568,,,,,,
B32E0063,003,25-07-2011,11,-65,569,,,,,,
B32E0063,003,26-07-2011,11,-65,569,,,,,,
B32E0063,003,27-07-2011,12,-64,568,,,,,,
B32E0063,003,28-07-2011,11,-65,569,,,,,,
B32E0063,003,29-07-2011,11,-65,569,,,,,,
B32E0063,003,30-07-2011,11,-65,569,,,,,,
B32E0063,003,31-07-2011,10,-66,570,,,,,,
B32E0063,003,01-08-2011,9,-67,571,,,,,,
B32E0063,003,02-08-2011,10,-66,570,,,,,,
B32E0063,003,03-08-2011,10,-66,570,,,,,,
B32E0063,003,04-08-2011,11,-65,569,,,,,,
B32E0063,003,05-08-2011,10,-66,570,,,,,,
B32E0063,003,06-08-2011,8,-68,572,,,,,,
B32E0063,003,07-08-2011,9,-67,571,,,,,,
B32E0063,003,08-08-2011,9,-67,571,,,,,,
B32E0063,003,09-08-2011,10,-66,570,,,,,,
B32E0063,003,10-08-2011,10,-66,570,,,,,,
B32E0063,003,11-08-2011,9,-67,571,,,,,,
B32E0063,003,12-08-2011,9,-67,571,,,,,,
B32E0063,003,13-08-2011,8,-68,572,,,,,,
B32E0063,003,14-08-2011,6,-70,574,,,,,,
B32E0063,003,15-08-2011,9,-67,571,,,,,,
B32E0063,003,16-08-2011,8,-68,572,,,,,,
B32E0063,003,17-08-2011,8,-68,572,,,,,,
B32E0063,003,18-08-2011,9,-67,571,,,,,,
B32E0063,003,19-08-2011,9,-67,571,,,,,,
B32E0063,003,20-08-2011,10,-66,570,,,,,,
B32E0063,003,21-08-2011,9,-67,571,,,,,,
B32E0063,003,22-08-2011,11,-65,569,,,,,,
B32E0063,003,23-08-2011,6,-70,574,,,,,,
B32E0063,003,24-08-2011,10,-66,570,,,,,,
B32E0063,003,25-08-2011,11,-65,569,,,,,,
B32E0063,003,26-08-2011,7,-69,573,,,,,,
B32E0063,003,27-08-2011,11,-65,569,,,,,,
B32E0063,003,28-08-2011,11,-65,569,,,,,,
B32E0063,003,29-08-2011,10,-66,570,,,,,,
B32E0063,003,30-08-2011,9,-67,571,,,,,,
B32E0063,003,31-08-2011,8,-68,572,,,,,,
B32E0063,003,01-09-2011,9,-67,571,,,,,,
B32E0063,003,02-09-2011,9,-67,571,,,,,,
B32E0063,003,03-09-2011,8,-68,572,,,,,,
B32E0063,003,04-09-2011,8,-68,572,,,,,,
B32E0063,003,05-09-2011,10,-66,570,,,,,,
B32E0063,003,06-09-2011,9,-67,571,,,,,,
B32E0063,003,07-09-2011,8,-68,572,,,,,,
B32E0063,003,08-09-2011,8,-68,572,,,,,,
B32E0063,003,09-09-2011,7,-69,573,,,,,,
B32E0063,003,10-09-2011,4,-72,576,,,,,,
B32E0063,003,11-09-2011,3,-73,577,,,,,,
B32E0063,003,12-09-2011,1,-75,579,,,,,,
B32E0063,003,13-09-2011,3,-73,577,,,,,,
B32E0063,003,14-09-2011,3,-73,577,,,,,,
B32E0063,003,15-09-2011,4,-72,576,,,,,,
B32E0063,003,16-09-2011,2,-74,578,,,,,,
B32E0063,003,17-09-2011,2,-74,578,,,,,,
B32E0063,003,18-09-2011,1,-75,579,,,,,,
B32E0063,003,19-09-2011,2,-74,578,,,,,,
B32E0063,003,20-09-2011,4,-72,576,,,,,,
B32E0063,003,21-09-2011,6,-70,574,,,,,,
B32E0063,003,22-09-2011,6,-70,574,,,,,,
B32E0063,003,23-09-2011,6,-70,574,,,,,,
B32E0063,003,24-09-2011,6,-70,574,,,,,,
B32E0063,003,25-09-2011,7,-69,573,,,,,,
B32E0063,003,26-09-2011,8,-68,572,,,,,,
B32E0063,003,27-09-2011,11,-65,569,,,,,,
B32E0063,003,28-09-2011,10,-66,570,,,,,,
B32E0063,003,29-09-2011,11,-65,569,,,,,,
B32E0063,003,30-09-2011,11,-65,569,,,,,,
B32E0063,003,01-10-2011,13,-63,567,,,,,,
B32E0063,003,02-10-2011,13,-63,567,,,,,,
B32E0063,003,03-10-2011,13,-63,567,,,,,,
B32E0063,003,04-10-2011,13,-63,567,,,,,,
B32E0063,003,05-10-2011,14,-62,566,,,,,,
B32E0063,003,06-10-2011,13,-63,567,,,,,,
B32E0063,003,07-10-2011,14,-62,566,,,,,,
B32E0063,003,08-10-2011,13,-63,567,,,,,,
B32E0063,003,09-10-2011,12,-64,568,,,,,,
B32E0063,003,10-10-2011,10,-66,570,,,,,,
B32E0063,003,11-10-2011,11,-65,569,,,,,,
B32E0063,003,12-10-2011,10,-66,570,,,,,,
B32E0063,003,13-10-2011,13,-63,567,,,,,,
B32E0063,003,14-10-2011,11,-65,569,,,,,,
B32E0063,003,15-10-2011,9,-67,571,,,,,,
B32E0063,003,16-10-2011,7,-69,573,,,,,,
B32E0063,003,17-10-2011,6,-70,574,,,,,,
B32E0063,003,18-10-2011,5,-71,575,,,,,,
B32E0063,003,19-10-2011,5,-71,575,,,,,,
B32E0063,003,20-10-2011,8,-68,572,,,,,,
B32E0063,003,21-10-2011,7,-69,573,,,,,,
B32E0063,003,22-10-2011,5,-71,575,,,,,,
B32E0063,003,23-10-2011,3,-73,577,,,,,,
B32E0063,003,24-10-2011,0,-76,580,,,,,,
B32E0063,003,25-10-2011,1,-75,579,,,,,,
B32E0063,003,26-10-2011,5,-71,575,,,,,,
B32E0063,003,27-10-2011,3,-73,577,,,,,,
B32E0063,003,28-10-2011,5,-71,575,,,,,,
B32E0063,003,29-10-2011,5,-71,575,,,,,,
B32E0063,003,30-10-2011,4,-72,576,,,,,,
B32E0063,003,31-10-2011,3,-73,577,,,,,,
B32E0063,003,01-11-2011,3,-73,577,,,,,,
B32E0063,003,02-11-2011,1,-75,579,,,,,,
B32E0063,003,03-11-2011,1,-75,579,,,,,,
B32E0063,003,04-11-2011,-1,-77,581,,,,,,
B32E0063,003,05-11-2011,1,-75,579,,,,,,
B32E0063,003,06-11-2011,4,-72,576,,,,,,
B32E0063,003,07-11-2011,3,-73,577,,,,,,
B32E0063,003,08-11-2011,4,-72,576,,,,,,
B32E0063,003,09-11-2011,7,-69,573,,,,,,
B32E0063,003,10-11-2011,9,-67,571,,,,,,
B32E0063,003,11-11-2011,10,-66,570,,,,,,
B32E0063,003,12-11-2011,10,-66,570,,,,,,
B32E0063,003,13-11-2011,10,-66,570,,,,,,
B32E0063,003,14-11-2011,8,-68,572,,,,,,
B32E0063,003,15-11-2011,8,-68,572,,,,,,
B32E0063,003,16-11-2011,7,-69,573,,,,,,
B32E0063,003,17-11-2011,6,-70,574,,,,,,
B32E0063,003,18-11-2011,4,-72,576,,,,,,
B32E0063,003,19-11-2011,6,-70,574,,,,,,
B32E0063,003,20-11-2011,7,-69,573,,,,,,
B32E0063,003,21-11-2011,7,-69,573,,,,,,
B32E0063,003,22-11-2011,6,-70,574,,,,,,
B32E0063,003,23-11-2011,5,-71,575,,,,,,
B32E0063,003,24-11-2011,7,-69,573,,,,,,
B32E0063,003,25-11-2011,5,-71,575,,,,,,
B32E0063,003,26-11-2011,11,-65,569,,,,,,
B32E0063,003,27-11-2011,5,-71,575,,,,,,
B32E0063,003,28-11-2011,11,-65,569,,,,,,
B32E0063,003,29-11-2011,7,-69,573,,,,,,
B32E0063,003,30-11-2011,10,-66,570,,,,,,
B32E0063,003,01-12-2011,5,-71,575,,,,,,
B32E0063,003,02-12-2011,6,-70,574,,,,,,
B32E0063,003,03-12-2011,5,-71,575,,,,,,
B32E0063,003,04-12-2011,3,-73,577,,,,,,
B32E0063,003,05-12-2011,4,-72,576,,,,,,
B32E0063,003,06-12-2011,3,-73,577,,,,,,
B32E0063,003,07-12-2011,1,-75,579,,,,,,
B32E0063,003,08-12-2011,2,-74,578,,,,,,
B32E0063,003,09-12-2011,1,-75,579,,,,,,
B32E0063,003,10-12-2011,2,-74,578,,,,,,
B32E0063,003,11-12-2011,0,-76,580,,,,,,
B32E0063,003,12-12-2011,-4,-80,584,,,,,,
B32E0063,003,13-12-2011,-7,-83,587,,,,,,
B32E0063,003,14-12-2011,-6,-82,586,,,,,,
B32E0063,003,15-12-2011,-7,-83,587,,,,,,
B32E0063,003,16-12-2011,-11,-87,591,,,,,,
B32E0063,003,17-12-2011,-6,-82,586,,,,,,
B32E0063,003,18-12-2011,-5,-81,585,,,,,,
B32E0063,003,19-12-2011,-5,-81,585,,,,,,
B32E0063,003,20-12-2011,-10,-86,590,,,,,,
B32E0063,003,21-12-2011,-8,-84,588,,,,,,
B32E0063,003,22-12-2011,-8,-84,588,,,,,,
B32E0063,003,23-12-2011,-8,-84,588,,,,,,
B32E0063,003,24-12-2011,-5,-81,585,,,,,,
B32E0063,003,25-12-2011,-11,-87,591,,,,,,
B32E0063,003,26-12-2011,-7,-83,587,,,,,,
B32E0063,003,27-12-2011,-7,-83,587,,,,,,
B32E0063,003,28-12-2011,-11,-87,591,,,,,,
B32E0063,003,29-12-2011,-11,-87,591,,,,,,
B32E0063,003,30-12-2011,-8,-84,588,,,,,,
B32E0063,003,31-12-2011,-13,-89,593,,,,,,
B32E0063,003,01-01-2012,-13,-89,593,,,,,,
B32E0063,003,02-01-2012,-14,-90,594,,,,,,
B32E0063,003,03-01-2012,-16,-92,596,,,,,,
B32E0063,003,04-01-2012,-12,-88,592,,,,,,
B32E0063,003,05-01-2012,-21,-97,601,,,,,,
B32E0063,003,06-01-2012,-15,-91,595,,,,,,
B32E0063,003,07-01-2012,-19,-95,599,,,,,,
B32E0063,003,08-01-2012,-17,-93,597,,,,,,
B32E0063,003,09-01-2012,-18,-94,598,,,,,,
B32E0063,003,10-01-2012,-14,-90,594,,,,,,
B32E0063,003,11-01-2012,-17,-93,597,,,,,,
B32E0063,003,12-01-2012,-20,-96,600,,,,,,
B32E0063,003,13-01-2012,-11,-87,591,,,,,,
B32E0063,003,14-01-2012,-12,-88,592,,,,,,
B32E0063,003,15-01-2012,-13,-89,593,,,,,,
B32E0063,003,16-01-2012,-11,-87,591,,,,,,
B32E0063,003,17-01-2012,-14,-90,594,,,,,,
B32E0063,003,18-01-2012,-9,-85,589,,,,,,
B32E0063,003,19-01-2012,-17,-93,597,,,,,,
B32E0063,003,20-01-2012,-14,-90,594,,,,,,
B32E0063,003,21-01-2012,-20,-96,600,,,,,,
B32E0063,003,22-01-2012,-23,-99,603,,,,,,
B32E0063,003,23-01-2012,-18,-94,598,,,,,,
B32E0063,003,24-01-2012,-14,-90,594,,,,,,
B32E0063,003,25-01-2012,-15,-91,595,,,,,,
B32E0063,003,26-01-2012,-18,-94,598,,,,,,
B32E0063,003,27-01-2012,-14,-90,594,,,,,,
B32E0063,003,28-01-2012,-13,-89,593,,,,,,
B32E0063,003,29-01-2012,-12,-88,592,,,,,,
B32E0063,003,30-01-2012,-13,-89,593,,,,,,
B32E0063,003,19-04-2012,10,-66,570,,,,,,
B32E0063,003,11-07-2012,23,-53,557,,,,,,
B32E0063,003,12-07-2012,25,-51,555,,,,,,
B32E0063,003,13-07-2012,16,-60,564,,,,,,
B32E0063,003,14-07-2012,15,-61,565,,,,,,
B32E0063,003,15-07-2012,26,-50,554,,,,,,
B32E0063,003,16-07-2012,34,-42,546,,,,,,
B32E0063,003,17-07-2012,33,-43,547,,,,,,
B32E0063,003,18-07-2012,26,-50,554,,,,,,
B32E0063,003,19-07-2012,20,-56,560,,,,,,
B32E0063,003,20-07-2012,28,-48,552,,,,,,
B32E0063,003,21-07-2012,36,-40,544,,,,,,
B32E0063,003,22-07-2012,41,-35,539,,,,,,
B32E0063,003,23-07-2012,38,-38,542,,,,,,
B32E0063,003,24-07-2012,32,-44,548,,,,,,
B32E0063,003,25-07-2012,28,-48,552,,,,,,
B32E0063,003,26-07-2012,32,-44,548,,,,,,
B32E0063,003,27-07-2012,24,-52,556,,,,,,
B32E0063,003,28-07-2012,22,-54,558,,,,,,
B32E0063,003,29-07-2012,24,-52,556,,,,,,
B32E0063,003,30-07-2012,27,-49,553,,,,,,
B32E0063,003,31-07-2012,30,-46,550,,,,,,
B32E0063,003,01-08-2012,25,-51,555,,,,,,
B32E0063,003,02-08-2012,25,-51,555,,,,,,
B32E0063,003,03-08-2012,28,-48,552,,,,,,
B32E0063,003,04-08-2012,26,-50,554,,,,,,
B32E0063,003,05-08-2012,22,-54,558,,,,,,
B32E0063,003,06-08-2012,21,-55,559,,,,,,
B32E0063,003,07-08-2012,31,-45,549,,,,,,
B32E0063,003,08-08-2012,36,-40,544,,,,,,
B32E0063,003,09-08-2012,39,-37,541,,,,,,
B32E0063,003,10-08-2012,40,-36,540,,,,,,
B32E0063,003,11-08-2012,37,-39,543,,,,,,
B32E0063,003,12-08-2012,28,-48,552,,,,,,
B32E0063,003,13-08-2012,26,-50,554,,,,,,
B32E0063,003,14-08-2012,26,-50,554,,,,,,
B32E0063,003,15-08-2012,22,-54,558,,,,,,
B32E0063,003,16-08-2012,31,-45,549,,,,,,
B32E0063,003,17-08-2012,31,-45,549,,,,,,
B32E0063,003,18-08-2012,29,-47,551,,,,,,
B32E0063,003,19-08-2012,27,-49,553,,,,,,
B32E0063,003,20-08-2012,32,-44,548,,,,,,
B32E0063,003,21-08-2012,30,-46,550,,,,,,
B32E0063,003,22-08-2012,29,-47,551,,,,,,
B32E0063,003,23-08-2012,28,-48,552,,,,,,
B32E0063,003,24-08-2012,19,-57,561,,,,,,
B32E0063,003,25-08-2012,16,-60,564,,,,,,
B32E0063,003,26-08-2012,22,-54,558,,,,,,
B32E0063,003,27-08-2012,32,-44,548,,,,,,
B32E0063,003,28-08-2012,26,-50,554,,,,,,
B32E0063,003,29-08-2012,27,-49,553,,,,,,
B32E0063,003,30-08-2012,28,-48,552,,,,,,
B32E0063,003,31-08-2012,34,-42,546,,,,,,
B32E0063,003,01-09-2012,40,-36,540,,,,,,
B32E0063,003,02-09-2012,37,-39,543,,,,,,
B32E0063,003,03-09-2012,38,-38,542,,,,,,
B32E0063,003,04-09-2012,35,-41,545,,,,,,
B32E0063,003,05-09-2012,37,-39,543,,,,,,
B32E0063,003,06-09-2012,41,-35,539,,,,,,
B32E0063,003,07-09-2012,36,-40,544,,,,,,
B32E0063,003,08-09-2012,34,-42,546,,,,,,
B32E0063,003,09-09-2012,26,-50,554,,,,,,
B32E0063,003,10-09-2012,25,-51,555,,,,,,
B32E0063,003,11-09-2012,22,-54,558,,,,,,
B32E0063,003,12-09-2012,25,-51,555,,,,,,
B32E0063,003,13-09-2012,30,-46,550,,,,,,
B32E0063,003,14-09-2012,21,-55,559,,,,,,
B32E0063,003,15-09-2012,30,-46,550,,,,,,
B32E0063,003,16-09-2012,27,-49,553,,,,,,
B32E0063,003,17-09-2012,26,-50,554,,,,,,
B32E0063,003,18-09-2012,22,-54,558,,,,,,
B32E0063,003,19-09-2012,31,-45,549,,,,,,
B32E0063,003,20-09-2012,35,-41,545,,,,,,
B32E0063,003,21-09-2012,34,-42,546,,,,,,
B32E0063,003,22-09-2012,34,-42,546,,,,,,
B32E0063,003,23-09-2012,34,-42,546,,,,,,
B32E0063,003,24-09-2012,28,-48,552,,,,,,
B32E0063,003,25-09-2012,28,-48,552,,,,,,
B32E0063,003,26-09-2012,30,-46,550,,,,,,
B32E0063,003,27-09-2012,30,-46,550,,,,,,
B32E0063,003,28-09-2012,32,-44,548,,,,,,
B32E0063,003,29-09-2012,32,-44,548,,,,,,
B32E0063,003,30-09-2012,31,-45,549,,,,,,
B32E0063,003,01-10-2012,30,-46,550,,,,,,
B32E0063,003,02-10-2012,30,-46,550,,,,,,
B32E0063,003,03-10-2012,29,-47,551,,,,,,
B32E0063,003,04-10-2012,28,-48,552,,,,,,
B32E0063,003,05-10-2012,28,-48,552,,,,,,
B32E0063,003,06-10-2012,26,-50,554,,,,,,
B32E0063,003,07-10-2012,27,-49,553,,,,,,
B32E0063,003,08-10-2012,25,-51,555,,,,,,
B32E0063,003,09-10-2012,24,-52,556,,,,,,
B32E0063,003,10-10-2012,23,-53,557,,,,,,
B32E0063,003,11-10-2012,21,-55,559,,,,,,
B32E0063,003,12-10-2012,18,-58,562,,,,,,
B32E0063,003,13-10-2012,18,-58,562,,,,,,
B32E0063,003,14-10-2012,14,-62,566,,,,,,
B32E0063,003,15-10-2012,15,-61,565,,,,,,
B32E0063,003,16-10-2012,15,-61,565,,,,,,
B32E0063,003,17-10-2012,15,-61,565,,,,,,
B32E0063,003,18-10-2012,15,-61,565,,,,,,
B32E0063,003,19-10-2012,16,-60,564,,,,,,
B32E0063,003,20-10-2012,17,-59,563,,,,,,
B32E0063,003,21-10-2012,17,-59,563,,,,,,
B32E0063,003,22-10-2012,17,-59,563,,,,,,
B32E0063,003,23-10-2012,18,-58,562,,,,,,
B32E0063,003,24-10-2012,18,-58,562,,,,,,
B32E0063,003,25-10-2012,17,-59,563,,,,,,
B32E0063,003,26-10-2012,17,-59,563,,,,,,
B32E0063,003,27-10-2012,15,-61,565,,,,,,
B32E0063,003,28-10-2012,16,-60,564,,,,,,
B32E0063,003,29-10-2012,15,-61,565,,,,,,
B32E0063,003,30-10-2012,14,-62,566,,,,,,
B32E0063,003,31-10-2012,14,-62,566,,,,,,
B32E0063,003,01-11-2012,11,-65,569,,,,,,
B32E0063,003,02-11-2012,14,-62,566,,,,,,
B32E0063,003,03-11-2012,13,-63,567,,,,,,
B32E0063,003,04-11-2012,13,-63,567,,,,,,
B32E0063,003,05-11-2012,13,-63,567,,,,,,
B32E0063,003,06-11-2012,16,-60,564,,,,,,
B32E0063,003,07-11-2012,17,-59,563,,,,,,
B32E0063,003,08-11-2012,16,-60,564,,,,,,
B32E0063,003,09-11-2012,16,-60,564,,,,,,
B32E0063,003,10-11-2012,13,-63,567,,,,,,
B32E0063,003,11-11-2012,14,-62,566,,,,,,
B32E0063,003,12-11-2012,16,-60,564,,,,,,
B32E0063,003,13-11-2012,18,-58,562,,,,,,
B32E0063,003,14-11-2012,17,-59,563,,,,,,
B32E0063,003,15-11-2012,16,-60,564,,,,,,
B32E0063,003,16-11-2012,15,-61,565,,,,,,
B32E0063,003,17-11-2012,14,-62,566,,,,,,
B32E0063,003,18-11-2012,15,-61,565,,,,,,
B32E0063,003,19-11-2012,15,-61,565,,,,,,
B32E0063,003,20-11-2012,15,-61,565,,,,,,
B32E0063,003,21-11-2012,16,-60,564,,,,,,
B32E0063,003,22-11-2012,17,-59,563,,,,,,
B32E0063,003,23-11-2012,16,-60,564,,,,,,
B32E0063,003,24-11-2012,17,-59,563,,,,,,
B32E0063,003,25-11-2012,14,-62,566,,,,,,
B32E0063,003,26-11-2012,14,-62,566,,,,,,
B32E0063,003,27-11-2012,14,-62,566,,,,,,
B32E0063,003,28-11-2012,15,-61,565,,,,,,
B32E0063,003,29-11-2012,15,-61,565,,,,,,
B32E0063,003,30-11-2012,16,-60,564,,,,,,
B32E0063,003,01-12-2012,16,-60,564,,,,,,
B32E0063,003,02-12-2012,15,-61,565,,,,,,
B32E0063,003,03-12-2012,14,-62,566,,,,,,
B32E0063,003,04-12-2012,12,-64,568,,,,,,
B32E0063,003,05-12-2012,13,-63,567,,,,,,
B32E0063,003,06-12-2012,14,-62,566,,,,,,
B32E0063,003,07-12-2012,11,-65,569,,,,,,
B32E0063,003,08-12-2012,14,-62,566,,,,,,
B32E0063,003,09-12-2012,11,-65,569,,,,,,
B32E0063,003,10-12-2012,11,-65,569,,,,,,
B32E0063,003,11-12-2012,14,-62,566,,,,,,
B32E0063,003,12-12-2012,12,-64,568,,,,,,
B32E0063,003,13-12-2012,10,-66,570,,,,,,
B32E0063,003,14-12-2012,7,-69,573,,,,,,
B32E0063,003,15-12-2012,7,-69,573,,,,,,
B32E0063,003,16-12-2012,6,-70,574,,,,,,
B32E0063,003,17-12-2012,6,-70,574,,,,,,
B32E0063,003,18-12-2012,8,-68,572,,,,,,
B32E0063,003,19-12-2012,10,-66,570,,,,,,
B32E0063,003,20-12-2012,7,-69,573,,,,,,
B32E0063,003,21-12-2012,6,-70,574,,,,,,
B32E0063,003,22-12-2012,7,-69,573,,,,,,
B32E0063,003,23-12-2012,3,-73,577,,,,,,
B32E0063,003,24-12-2012,3,-73,577,,,,,,
B32E0063,003,25-12-2012,0,-76,580,,,,,,
B32E0063,003,26-12-2012,1,-75,579,,,,,,
B32E0063,003,27-12-2012,-2,-78,582,,,,,,
B32E0063,003,28-12-2012,1,-75,579,,,,,,
B32E0063,003,29-12-2012,-2,-78,582,,,,,,
B32E0063,003,30-12-2012,-2,-78,582,,,,,,
B32E0063,003,31-12-2012,-3,-79,583,,,,,,
B32E0063,003,01-01-2013,-6,-82,586,,,,,,
B32E0063,003,02-01-2013,-3,-79,583,,,,,,
B32E0063,003,03-01-2013,-2,-78,582,,,,,,
B32E0063,003,04-01-2013,-2,-78,582,,,,,,
B32E0063,003,05-01-2013,-2,-78,582,,,,,,
B32E0063,003,06-01-2013,-4,-80,584,,,,,,
B32E0063,003,07-01-2013,-4,-80,584,,,,,,
B32E0063,003,08-01-2013,-4,-80,584,,,,,,
B32E0063,003,09-01-2013,-4,-80,584,,,,,,
B32E0063,003,10-01-2013,-4,-80,584,,,,,,
B32E0063,003,11-01-2013,-5,-81,585,,,,,,
B32E0063,003,12-01-2013,-5,-81,585,,,,,,
B32E0063,003,13-01-2013,-5,-81,585,,,,,,
B32E0063,003,14-01-2013,-6,-82,586,,,,,,
B32E0063,003,15-01-2013,-7,-83,587,,,,,,
B32E0063,003,16-01-2013,-5,-81,585,,,,,,
B32E0063,003,17-01-2013,-3,-79,583,,,,,,
B32E0063,003,18-01-2013,-3,-79,583,,,,,,
B32E0063,003,19-01-2013,-4,-80,584,,,,,,
B32E0063,003,20-01-2013,-5,-81,585,,,,,,
B32E0063,003,21-01-2013,-4,-80,584,,,,,,
B32E0063,003,22-01-2013,-2,-78,582,,,,,,
B32E0063,003,23-01-2013,0,-76,580,,,,,,
B32E0063,003,24-01-2013,1,-75,579,,,,,,
B32E0063,003,25-01-2013,3,-73,577,,,,,,
B32E0063,003,26-01-2013,1,-75,579,,,,,,
B32E0063,003,27-01-2013,-1,-77,581,,,,,,
B32E0063,003,28-01-2013,2,-74,578,,,,,,
B32E0063,003,29-01-2013,1,-75,579,,,,,,
B32E0063,003,30-01-2013,-1,-77,581,,,,,,
B32E0063,003,31-01-2013,1,-75,579,,,,,,
B32E0063,003,01-02-2013,-2,-78,582,,,,,,
B32E0063,003,02-02-2013,-3,-79,583,,,,,,
B32E0063,003,03-02-2013,-2,-78,582,,,,,,
B32E0063,003,04-02-2013,-6,-82,586,,,,,,
B32E0063,003,05-02-2013,-8,-84,588,,,,,,
B32E0063,003,06-02-2013,-9,-85,589,,,,,,
B32E0063,003,07-02-2013,-7,-83,587,,,,,,
B32E0063,003,08-02-2013,-7,-83,587,,,,,,
B32E0063,003,09-02-2013,-7,-83,587,,,,,,
B32E0063,003,10-02-2013,-10,-86,590,,,,,,
B32E0063,003,11-02-2013,-12,-88,592,,,,,,
B32E0063,003,12-02-2013,-10,-86,590,,,,,,
B32E0063,003,13-02-2013,-7,-83,587,,,,,,
B32E0063,003,14-02-2013,-8,-84,588,,,,,,
B32E0063,003,15-02-2013,-7,-83,587,,,,,,
B32E0063,003,16-02-2013,-3,-79,583,,,,,,
B32E0063,003,17-02-2013,-3,-79,583,,,,,,
B32E0063,003,18-02-2013,-4,-80,584,,,,,,
B32E0063,003,19-02-2013,-3,-79,583,,,,,,
B32E0063,003,20-02-2013,-2,-78,582,,,,,,
B32E0063,003,21-02-2013,-1,-77,581,,,,,,
B32E0063,003,22-02-2013,-1,-77,581,,,,,,
B32E0063,003,23-02-2013,-1,-77,581,,,,,,
B32E0063,003,24-02-2013,0,-76,580,,,,,,
B32E0063,003,25-02-2013,0,-76,580,,,,,,
B32E0063,003,26-02-2013,3,-73,577,,,,,,
B32E0063,003,27-02-2013,4,-72,576,,,,,,
B32E0063,003,28-02-2013,4,-72,576,,,,,,
B32E0063,003,01-03-2013,4,-72,576,,,,,,
B32E0063,003,02-03-2013,4,-72,576,,,,,,
B32E0063,003,03-03-2013,3,-73,577,,,,,,
B32E0063,003,04-03-2013,2,-74,578,,,,,,
B32E0063,003,05-03-2013,1,-75,579,,,,,,
B32E0063,003,06-03-2013,-2,-78,582,,,,,,
B32E0063,003,07-03-2013,-1,-77,581,,,,,,
B32E0063,003,08-03-2013,-2,-78,582,,,,,,
B32E0063,003,09-03-2013,0,-76,580,,,,,,
B32E0063,003,10-03-2013,-1,-77,581,,,,,,
B32E0063,003,11-03-2013,0,-76,580,,,,,,
B32E0063,003,12-03-2013,0,-76,580,,,,,,
B32E0063,003,13-03-2013,0,-76,580,,,,,,
B32E0063,003,14-03-2013,2,-74,578,,,,,,
B32E0063,003,15-03-2013,2,-74,578,,,,,,
B32E0063,003,16-03-2013,1,-75,579,,,,,,
B32E0063,003,17-03-2013,-1,-77,581,,,,,,
B32E0063,003,18-03-2013,-2,-78,582,,,,,,
B32E0063,003,19-03-2013,0,-76,580,,,,,,
B32E0063,003,20-03-2013,1,-75,579,,,,,,
B32E0063,003,21-03-2013,4,-72,576,,,,,,
B32E0063,003,22-03-2013,4,-72,576,,,,,,
B32E0063,003,23-03-2013,5,-71,575,,,,,,
B32E0063,003,24-03-2013,3,-73,577,,,,,,
B32E0063,003,25-03-2013,4,-72,576,,,,,,
B32E0063,003,26-03-2013,4,-72,576,,,,,,
B32E0063,003,27-03-2013,6,-70,574,,,,,,
B32E0063,003,28-03-2013,6,-70,574,,,,,,
B32E0063,003,29-03-2013,7,-69,573,,,,,,
B32E0063,003,30-03-2013,7,-69,573,,,,,,
B32E0063,003,31-03-2013,7,-69,573,,,,,,
B32E0063,003,01-04-2013,6,-70,574,,,,,,
B32E0063,003,02-04-2013,8,-68,572,,,,,,
B32E0063,003,03-04-2013,9,-67,571,,,,,,
B32E0063,003,04-04-2013,9,-67,571,,,,,,
B32E0063,003,05-04-2013,10,-66,570,,,,,,
B32E0063,003,06-04-2013,11,-65,569,,,,,,
B32E0063,003,07-04-2013,11,-65,569,,,,,,
B32E0063,003,08-04-2013,11,-65,569,,,,,,
