Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,18-12-2017,,,,,,,,
B32E0076,001,26-04-2008,124,70,1124,,,,,,
B32E0076,001,27-04-2008,124,70,1124,,,,,,
B32E0076,001,28-04-2008,123,69,1125,,,,,,
B32E0076,001,29-04-2008,122,68,1126,,,,,,
B32E0076,001,30-04-2008,123,69,1125,,,,,,
B32E0076,001,01-05-2008,127,73,1121,,,,,,
B32E0076,001,02-05-2008,129,75,1119,,,,,,
B32E0076,001,03-05-2008,131,77,1117,,,,,,
B32E0076,001,04-05-2008,131,77,1117,,,,,,
B32E0076,001,05-05-2008,133,79,1115,,,,,,
B32E0076,001,06-05-2008,135,81,1113,,,,,,
B32E0076,001,07-05-2008,136,82,1112,,,,,,
B32E0076,001,08-05-2008,136,82,1112,,,,,,
B32E0076,001,09-05-2008,138,84,1110,,,,,,
B32E0076,001,10-05-2008,141,87,1107,,,,,,
B32E0076,001,11-05-2008,148,94,1100,,,,,,
B32E0076,001,12-05-2008,150,96,1098,,,,,,
B32E0076,001,13-05-2008,151,97,1097,,,,,,
B32E0076,001,14-05-2008,153,99,1095,,,,,,
B32E0076,001,15-05-2008,154,100,1094,,,,,,
B32E0076,001,16-05-2008,154,100,1094,,,,,,
B32E0076,001,17-05-2008,155,101,1093,,,,,,
B32E0076,001,18-05-2008,157,103,1091,,,,,,
B32E0076,001,19-05-2008,159,105,1089,,,,,,
B32E0076,001,20-05-2008,159,105,1089,,,,,,
B32E0076,001,21-05-2008,161,107,1087,,,,,,
B32E0076,001,22-05-2008,163,109,1085,,,,,,
B32E0076,001,23-05-2008,164,110,1084,,,,,,
B32E0076,001,24-05-2008,165,111,1083,,,,,,
B32E0076,001,25-05-2008,167,113,1081,,,,,,
B32E0076,001,26-05-2008,167,113,1081,,,,,,
B32E0076,001,27-05-2008,169,115,1079,,,,,,
B32E0076,001,28-05-2008,169,115,1079,,,,,,
B32E0076,001,29-05-2008,171,117,1077,,,,,,
B32E0076,001,30-05-2008,171,117,1077,,,,,,
B32E0076,001,31-05-2008,173,119,1075,,,,,,
B32E0076,001,01-06-2008,169,115,1079,,,,,,
B32E0076,001,02-06-2008,171,117,1077,,,,,,
B32E0076,001,03-06-2008,159,105,1089,,,,,,
B32E0076,001,04-06-2008,161,107,1087,,,,,,
B32E0076,001,05-06-2008,161,107,1087,,,,,,
B32E0076,001,06-06-2008,164,110,1084,,,,,,
B32E0076,001,07-06-2008,168,114,1080,,,,,,
B32E0076,001,08-06-2008,170,116,1078,,,,,,
B32E0076,001,09-06-2008,172,118,1076,,,,,,
B32E0076,001,10-06-2008,174,120,1074,,,,,,
B32E0076,001,11-06-2008,174,120,1074,,,,,,
B32E0076,001,12-06-2008,175,121,1073,,,,,,
B32E0076,001,13-06-2008,176,122,1072,,,,,,
B32E0076,001,14-06-2008,176,122,1072,,,,,,
B32E0076,001,15-06-2008,177,123,1071,,,,,,
B32E0076,001,16-06-2008,175,121,1073,,,,,,
B32E0076,001,17-06-2008,179,125,1069,,,,,,
B32E0076,001,18-06-2008,180,126,1068,,,,,,
B32E0076,001,19-06-2008,177,123,1071,,,,,,
B32E0076,001,20-06-2008,179,125,1069,,,,,,
B32E0076,001,21-06-2008,179,125,1069,,,,,,
B32E0076,001,22-06-2008,180,126,1068,,,,,,
B32E0076,001,23-06-2008,177,123,1071,,,,,,
B32E0076,001,24-06-2008,179,125,1069,,,,,,
B32E0076,001,25-06-2008,179,125,1069,,,,,,
B32E0076,001,26-06-2008,182,128,1066,,,,,,
B32E0076,001,27-06-2008,183,129,1065,,,,,,
B32E0076,001,28-06-2008,183,129,1065,,,,,,
B32E0076,001,29-06-2008,184,130,1064,,,,,,
B32E0076,001,30-06-2008,185,131,1063,,,,,,
B32E0076,001,01-07-2008,186,132,1062,,,,,,
B32E0076,001,02-07-2008,185,131,1063,,,,,,
B32E0076,001,03-07-2008,187,133,1061,,,,,,
B32E0076,001,04-07-2008,188,134,1060,,,,,,
B32E0076,001,05-07-2008,187,133,1061,,,,,,
B32E0076,001,06-07-2008,189,135,1059,,,,,,
B32E0076,001,07-07-2008,189,135,1059,,,,,,
B32E0076,001,08-07-2008,186,132,1062,,,,,,
B32E0076,001,09-07-2008,186,132,1062,,,,,,
B32E0076,001,10-07-2008,182,128,1066,,,,,,
B32E0076,001,11-07-2008,181,127,1067,,,,,,
B32E0076,001,12-07-2008,179,125,1069,,,,,,
B32E0076,001,13-07-2008,180,126,1068,,,,,,
B32E0076,001,14-07-2008,183,129,1065,,,,,,
B32E0076,001,15-07-2008,184,130,1064,,,,,,
B32E0076,001,16-07-2008,184,130,1064,,,,,,
B32E0076,001,17-07-2008,184,130,1064,,,,,,
B32E0076,001,18-07-2008,184,130,1064,,,,,,
B32E0076,001,19-07-2008,183,129,1065,,,,,,
B32E0076,001,20-07-2008,182,128,1066,,,,,,
B32E0076,001,21-07-2008,182,128,1066,,,,,,
B32E0076,001,22-07-2008,180,126,1068,,,,,,
B32E0076,001,23-07-2008,181,127,1067,,,,,,
B32E0076,001,24-07-2008,181,127,1067,,,,,,
B32E0076,001,25-07-2008,181,127,1067,,,,,,
B32E0076,001,26-07-2008,185,131,1063,,,,,,
B32E0076,001,27-07-2008,177,123,1071,,,,,,
B32E0076,001,28-07-2008,179,125,1069,,,,,,
B32E0076,001,29-07-2008,181,127,1067,,,,,,
B32E0076,001,30-07-2008,182,128,1066,,,,,,
B32E0076,001,31-07-2008,183,129,1065,,,,,,
B32E0076,001,01-08-2008,184,130,1064,,,,,,
B32E0076,001,02-08-2008,186,132,1062,,,,,,
B32E0076,001,03-08-2008,186,132,1062,,,,,,
B32E0076,001,04-08-2008,186,132,1062,,,,,,
B32E0076,001,05-08-2008,188,134,1060,,,,,,
B32E0076,001,06-08-2008,189,135,1059,,,,,,
B32E0076,001,07-08-2008,188,134,1060,,,,,,
B32E0076,001,08-08-2008,189,135,1059,,,,,,
B32E0076,001,09-08-2008,190,136,1058,,,,,,
B32E0076,001,10-08-2008,189,135,1059,,,,,,
B32E0076,001,11-08-2008,190,136,1058,,,,,,
B32E0076,001,12-08-2008,189,135,1059,,,,,,
B32E0076,001,13-08-2008,193,139,1055,,,,,,
B32E0076,001,14-08-2008,194,140,1054,,,,,,
B32E0076,001,15-08-2008,195,141,1053,,,,,,
B32E0076,001,16-08-2008,195,141,1053,,,,,,
B32E0076,001,17-08-2008,195,141,1053,,,,,,
B32E0076,001,18-08-2008,194,140,1054,,,,,,
B32E0076,001,19-08-2008,195,141,1053,,,,,,
B32E0076,001,20-08-2008,195,141,1053,,,,,,
B32E0076,001,21-08-2008,195,141,1053,,,,,,
B32E0076,001,22-08-2008,194,140,1054,,,,,,
B32E0076,001,23-08-2008,194,140,1054,,,,,,
B32E0076,001,24-08-2008,195,141,1053,,,,,,
B32E0076,001,25-08-2008,196,142,1052,,,,,,
B32E0076,001,26-08-2008,198,144,1050,,,,,,
B32E0076,001,27-08-2008,197,143,1051,,,,,,
B32E0076,001,28-08-2008,197,143,1051,,,,,,
B32E0076,001,29-08-2008,198,144,1050,,,,,,
B32E0076,001,30-08-2008,199,145,1049,,,,,,
B32E0076,001,31-08-2008,201,147,1047,,,,,,
B32E0076,001,01-09-2008,202,148,1046,,,,,,
B32E0076,001,02-09-2008,199,145,1049,,,,,,
B32E0076,001,03-09-2008,200,146,1048,,,,,,
B32E0076,001,04-09-2008,202,148,1046,,,,,,
B32E0076,001,05-09-2008,201,147,1047,,,,,,
B32E0076,001,06-09-2008,202,148,1046,,,,,,
B32E0076,001,07-09-2008,203,149,1045,,,,,,
B32E0076,001,08-09-2008,204,150,1044,,,,,,
B32E0076,001,09-09-2008,204,150,1044,,,,,,
B32E0076,001,10-09-2008,205,151,1043,,,,,,
B32E0076,001,11-09-2008,204,150,1044,,,,,,
B32E0076,001,12-09-2008,205,151,1043,,,,,,
B32E0076,001,13-09-2008,193,139,1055,,,,,,
B32E0076,001,14-09-2008,193,139,1055,,,,,,
B32E0076,001,15-09-2008,192,138,1056,,,,,,
B32E0076,001,16-09-2008,192,138,1056,,,,,,
B32E0076,001,17-09-2008,192,138,1056,,,,,,
B32E0076,001,18-09-2008,193,139,1055,,,,,,
B32E0076,001,19-09-2008,195,141,1053,,,,,,
B32E0076,001,20-09-2008,196,142,1052,,,,,,
B32E0076,001,21-09-2008,196,142,1052,,,,,,
B32E0076,001,22-09-2008,197,143,1051,,,,,,
B32E0076,001,23-09-2008,197,143,1051,,,,,,
B32E0076,001,24-09-2008,198,144,1050,,,,,,
B32E0076,001,25-09-2008,201,147,1047,,,,,,
B32E0076,001,26-09-2008,203,149,1045,,,,,,
B32E0076,001,27-09-2008,203,149,1045,,,,,,
B32E0076,001,28-09-2008,204,150,1044,,,,,,
B32E0076,001,29-09-2008,203,149,1045,,,,,,
B32E0076,001,30-09-2008,200,146,1048,,,,,,
B32E0076,001,01-10-2008,185,131,1063,,,,,,
B32E0076,001,02-10-2008,179,125,1069,,,,,,
B32E0076,001,03-10-2008,176,122,1072,,,,,,
B32E0076,001,04-10-2008,175,121,1073,,,,,,
B32E0076,001,05-10-2008,167,113,1081,,,,,,
B32E0076,001,06-10-2008,162,108,1086,,,,,,
B32E0076,001,07-10-2008,161,107,1087,,,,,,
B32E0076,001,08-10-2008,162,108,1086,,,,,,
B32E0076,001,09-10-2008,163,109,1085,,,,,,
B32E0076,001,10-10-2008,163,109,1085,,,,,,
B32E0076,001,11-10-2008,163,109,1085,,,,,,
B32E0076,001,12-10-2008,163,109,1085,,,,,,
B32E0076,001,13-10-2008,163,109,1085,,,,,,
B32E0076,001,14-10-2008,165,111,1083,,,,,,
B32E0076,001,15-10-2008,164,110,1084,,,,,,
B32E0076,001,16-10-2008,160,106,1088,,,,,,
B32E0076,001,17-10-2008,158,104,1090,,,,,,
B32E0076,001,18-10-2008,158,104,1090,,,,,,
B32E0076,001,19-10-2008,160,106,1088,,,,,,
B32E0076,001,20-10-2008,158,104,1090,,,,,,
B32E0076,001,21-10-2008,159,105,1089,,,,,,
B32E0076,001,22-10-2008,159,105,1089,,,,,,
B32E0076,001,23-10-2008,159,105,1089,,,,,,
B32E0076,001,24-10-2008,158,104,1090,,,,,,
B32E0076,001,25-10-2008,159,105,1089,,,,,,
B32E0076,001,26-10-2008,157,103,1091,,,,,,
B32E0076,001,27-10-2008,152,98,1096,,,,,,
B32E0076,001,28-10-2008,153,99,1095,,,,,,
B32E0076,001,29-10-2008,153,99,1095,,,,,,
B32E0076,001,30-10-2008,152,98,1096,,,,,,
B32E0076,001,31-10-2008,154,100,1094,,,,,,
B32E0076,001,01-11-2008,154,100,1094,,,,,,
B32E0076,001,02-11-2008,154,100,1094,,,,,,
B32E0076,001,03-11-2008,153,99,1095,,,,,,
B32E0076,001,04-11-2008,155,101,1093,,,,,,
B32E0076,001,05-11-2008,154,100,1094,,,,,,
B32E0076,001,06-11-2008,155,101,1093,,,,,,
B32E0076,001,07-11-2008,154,100,1094,,,,,,
B32E0076,001,08-11-2008,156,102,1092,,,,,,
B32E0076,001,09-11-2008,156,102,1092,,,,,,
B32E0076,001,10-11-2008,152,98,1096,,,,,,
B32E0076,001,11-11-2008,134,80,1114,,,,,,
B32E0076,001,12-11-2008,134,80,1114,,,,,,
B32E0076,001,13-11-2008,133,79,1115,,,,,,
B32E0076,001,14-11-2008,133,79,1115,,,,,,
B32E0076,001,15-11-2008,133,79,1115,,,,,,
B32E0076,001,16-11-2008,134,80,1114,,,,,,
B32E0076,001,17-11-2008,135,81,1113,,,,,,
B32E0076,001,18-11-2008,132,78,1116,,,,,,
B32E0076,001,19-11-2008,136,82,1112,,,,,,
B32E0076,001,20-11-2008,133,79,1115,,,,,,
B32E0076,001,21-11-2008,125,71,1123,,,,,,
B32E0076,001,22-11-2008,121,67,1127,,,,,,
B32E0076,001,23-11-2008,116,62,1132,,,,,,
B32E0076,001,24-11-2008,113,59,1135,,,,,,
B32E0076,001,25-11-2008,116,62,1132,,,,,,
B32E0076,001,26-11-2008,116,62,1132,,,,,,
B32E0076,001,27-11-2008,109,55,1139,,,,,,
B32E0076,001,28-11-2008,110,56,1138,,,,,,
B32E0076,001,29-11-2008,111,57,1137,,,,,,
B32E0076,001,30-11-2008,114,60,1134,,,,,,
B32E0076,001,01-12-2008,114,60,1134,,,,,,
B32E0076,001,02-12-2008,116,62,1132,,,,,,
B32E0076,001,03-12-2008,112,58,1136,,,,,,
B32E0076,001,04-12-2008,109,55,1139,,,,,,
B32E0076,001,05-12-2008,107,53,1141,,,,,,
B32E0076,001,06-12-2008,112,58,1136,,,,,,
B32E0076,001,07-12-2008,115,61,1133,,,,,,
B32E0076,001,08-12-2008,116,62,1132,,,,,,
B32E0076,001,09-12-2008,115,61,1133,,,,,,
B32E0076,001,10-12-2008,116,62,1132,,,,,,
B32E0076,001,11-12-2008,116,62,1132,,,,,,
B32E0076,001,12-12-2008,118,64,1130,,,,,,
B32E0076,001,13-12-2008,117,63,1131,,,,,,
B32E0076,001,14-12-2008,120,66,1128,,,,,,
B32E0076,001,15-12-2008,123,69,1125,,,,,,
B32E0076,001,16-12-2008,123,69,1125,,,,,,
B32E0076,001,17-12-2008,124,70,1124,,,,,,
B32E0076,001,18-12-2008,126,72,1122,,,,,,
B32E0076,001,19-12-2008,127,73,1121,,,,,,
B32E0076,001,20-12-2008,123,69,1125,,,,,,
B32E0076,001,21-12-2008,124,70,1124,,,,,,
B32E0076,001,22-12-2008,125,71,1123,,,,,,
B32E0076,001,23-12-2008,126,72,1122,,,,,,
B32E0076,001,24-12-2008,126,72,1122,,,,,,
B32E0076,001,25-12-2008,129,75,1119,,,,,,
B32E0076,001,26-12-2008,131,77,1117,,,,,,
B32E0076,001,27-12-2008,131,77,1117,,,,,,
B32E0076,001,28-12-2008,132,78,1116,,,,,,
B32E0076,001,29-12-2008,134,80,1114,,,,,,
B32E0076,001,30-12-2008,135,81,1113,,,,,,
B32E0076,001,31-12-2008,136,82,1112,,,,,,
B32E0076,001,01-01-2009,138,84,1110,,,,,,
B32E0076,001,02-01-2009,138,84,1110,,,,,,
B32E0076,001,03-01-2009,139,85,1109,,,,,,
B32E0076,001,04-01-2009,140,86,1108,,,,,,
B32E0076,001,05-01-2009,136,82,1112,,,,,,
B32E0076,001,06-01-2009,138,84,1110,,,,,,
B32E0076,001,07-01-2009,139,85,1109,,,,,,
B32E0076,001,08-01-2009,141,87,1107,,,,,,
B32E0076,001,09-01-2009,142,88,1106,,,,,,
B32E0076,001,10-01-2009,143,89,1105,,,,,,
B32E0076,001,11-01-2009,145,91,1103,,,,,,
B32E0076,001,12-01-2009,145,91,1103,,,,,,
B32E0076,001,13-01-2009,142,88,1106,,,,,,
B32E0076,001,14-01-2009,137,83,1111,,,,,,
B32E0076,001,15-01-2009,137,83,1111,,,,,,
B32E0076,001,16-01-2009,139,85,1109,,,,,,
B32E0076,001,17-01-2009,138,84,1110,,,,,,
B32E0076,001,18-01-2009,130,76,1118,,,,,,
B32E0076,001,19-01-2009,126,72,1122,,,,,,
B32E0076,001,20-01-2009,124,70,1124,,,,,,
B32E0076,001,21-01-2009,125,71,1123,,,,,,
B32E0076,001,22-01-2009,122,68,1126,,,,,,
B32E0076,001,23-01-2009,103,49,1145,,,,,,
B32E0076,001,24-01-2009,101,47,1147,,,,,,
B32E0076,001,25-01-2009,104,50,1144,,,,,,
B32E0076,001,26-01-2009,109,55,1139,,,,,,
B32E0076,001,27-01-2009,112,58,1136,,,,,,
B32E0076,001,28-01-2009,114,60,1134,,,,,,
B32E0076,001,29-01-2009,116,62,1132,,,,,,
B32E0076,001,30-01-2009,119,65,1129,,,,,,
B32E0076,001,31-01-2009,120,66,1128,,,,,,
B32E0076,001,01-02-2009,119,65,1129,,,,,,
B32E0076,001,02-02-2009,120,66,1128,,,,,,
B32E0076,001,03-02-2009,123,69,1125,,,,,,
B32E0076,001,04-02-2009,123,69,1125,,,,,,
B32E0076,001,05-02-2009,121,67,1127,,,,,,
B32E0076,001,06-02-2009,118,64,1130,,,,,,
B32E0076,001,07-02-2009,119,65,1129,,,,,,
B32E0076,001,08-02-2009,122,68,1126,,,,,,
B32E0076,001,09-02-2009,121,67,1127,,,,,,
B32E0076,001,10-02-2009,105,51,1143,,,,,,
B32E0076,001,11-02-2009,107,53,1141,,,,,,
B32E0076,001,12-02-2009,109,55,1139,,,,,,
B32E0076,001,13-02-2009,109,55,1139,,,,,,
B32E0076,001,14-02-2009,112,58,1136,,,,,,
B32E0076,001,15-02-2009,113,59,1135,,,,,,
B32E0076,001,16-02-2009,103,49,1145,,,,,,
B32E0076,001,17-02-2009,95,41,1153,,,,,,
B32E0076,001,18-02-2009,100,46,1148,,,,,,
B32E0076,001,19-02-2009,102,48,1146,,,,,,
B32E0076,001,20-02-2009,102,48,1146,,,,,,
B32E0076,001,21-02-2009,103,49,1145,,,,,,
B32E0076,001,22-02-2009,102,48,1146,,,,,,
B32E0076,001,23-02-2009,105,51,1143,,,,,,
B32E0076,001,24-02-2009,109,55,1139,,,,,,
B32E0076,001,25-02-2009,111,57,1137,,,,,,
B32E0076,001,26-02-2009,110,56,1138,,,,,,
B32E0076,001,27-02-2009,109,55,1139,,,,,,
B32E0076,001,28-02-2009,105,51,1143,,,,,,
B32E0076,001,01-03-2009,107,53,1141,,,,,,
B32E0076,001,02-03-2009,110,56,1138,,,,,,
B32E0076,001,03-03-2009,112,58,1136,,,,,,
B32E0076,001,04-03-2009,107,53,1141,,,,,,
B32E0076,001,05-03-2009,111,57,1137,,,,,,
B32E0076,001,06-03-2009,112,58,1136,,,,,,
B32E0076,001,07-03-2009,117,63,1131,,,,,,
B32E0076,001,08-03-2009,112,58,1136,,,,,,
B32E0076,001,09-03-2009,113,59,1135,,,,,,
B32E0076,001,10-03-2009,113,59,1135,,,,,,
B32E0076,001,11-03-2009,116,62,1132,,,,,,
B32E0076,001,12-03-2009,116,62,1132,,,,,,
B32E0076,001,13-03-2009,118,64,1130,,,,,,
B32E0076,001,14-03-2009,117,63,1131,,,,,,
B32E0076,001,15-03-2009,121,67,1127,,,,,,
B32E0076,001,16-03-2009,123,69,1125,,,,,,
B32E0076,001,17-03-2009,124,70,1124,,,,,,
B32E0076,001,18-03-2009,125,71,1123,,,,,,
B32E0076,001,19-03-2009,125,71,1123,,,,,,
B32E0076,001,20-03-2009,128,74,1120,,,,,,
B32E0076,001,21-03-2009,129,75,1119,,,,,,
B32E0076,001,22-03-2009,130,76,1118,,,,,,
B32E0076,001,23-03-2009,125,71,1123,,,,,,
B32E0076,001,24-03-2009,126,72,1122,,,,,,
B32E0076,001,25-03-2009,119,65,1129,,,,,,
B32E0076,001,26-03-2009,119,65,1129,,,,,,
B32E0076,001,27-03-2009,113,59,1135,,,,,,
B32E0076,001,28-03-2009,110,56,1138,,,,,,
B32E0076,001,29-03-2009,113,59,1135,,,,,,
B32E0076,001,30-03-2009,116,62,1132,,,,,,
B32E0076,001,31-03-2009,119,65,1129,,,,,,
B32E0076,001,01-04-2009,120,66,1128,,,,,,
B32E0076,001,02-04-2009,121,67,1127,,,,,,
B32E0076,001,03-04-2009,122,68,1126,,,,,,
B32E0076,001,04-04-2009,124,70,1124,,,,,,
B32E0076,001,05-04-2009,127,73,1121,,,,,,
B32E0076,001,06-04-2009,127,73,1121,,,,,,
B32E0076,001,07-04-2009,128,74,1120,,,,,,
B32E0076,001,08-04-2009,130,76,1118,,,,,,
B32E0076,001,09-04-2009,131,77,1117,,,,,,
B32E0076,001,10-04-2009,131,77,1117,,,,,,
B32E0076,001,11-04-2009,133,79,1115,,,,,,
B32E0076,001,12-04-2009,133,79,1115,,,,,,
B32E0076,001,13-04-2009,134,80,1114,,,,,,
B32E0076,001,14-04-2009,136,82,1112,,,,,,
B32E0076,001,15-04-2009,136,82,1112,,,,,,
B32E0076,001,16-04-2009,137,83,1111,,,,,,
B32E0076,001,17-04-2009,139,85,1109,,,,,,
B32E0076,001,18-04-2009,142,88,1106,,,,,,
B32E0076,001,19-04-2009,144,90,1104,,,,,,
B32E0076,001,20-04-2009,145,91,1103,,,,,,
B32E0076,001,21-04-2009,146,92,1102,,,,,,
B32E0076,001,22-04-2009,147,93,1101,,,,,,
B32E0076,001,23-04-2009,149,95,1099,,,,,,
B32E0076,001,24-04-2009,149,95,1099,,,,,,
B32E0076,001,25-04-2009,148,94,1100,,,,,,
B32E0076,001,26-04-2009,150,96,1098,,,,,,
B32E0076,001,27-04-2009,149,95,1099,,,,,,
B32E0076,001,28-04-2009,151,97,1097,,,,,,
B32E0076,001,29-04-2009,153,99,1095,,,,,,
B32E0076,001,30-04-2009,153,99,1095,,,,,,
B32E0076,001,01-05-2009,155,101,1093,,,,,,
B32E0076,001,02-05-2009,157,103,1091,,,,,,
B32E0076,001,03-05-2009,157,103,1091,,,,,,
B32E0076,001,04-05-2009,156,102,1092,,,,,,
B32E0076,001,05-05-2009,159,105,1089,,,,,,
B32E0076,001,06-05-2009,156,102,1092,,,,,,
B32E0076,001,07-05-2009,157,103,1091,,,,,,
B32E0076,001,08-05-2009,158,104,1090,,,,,,
B32E0076,001,09-05-2009,160,106,1088,,,,,,
B32E0076,001,10-05-2009,161,107,1087,,,,,,
B32E0076,001,11-05-2009,162,108,1086,,,,,,
B32E0076,001,12-05-2009,162,108,1086,,,,,,
B32E0076,001,13-05-2009,163,109,1085,,,,,,
B32E0076,001,14-05-2009,164,110,1084,,,,,,
B32E0076,001,15-05-2009,164,110,1084,,,,,,
B32E0076,001,16-05-2009,163,109,1085,,,,,,
B32E0076,001,17-05-2009,162,108,1086,,,,,,
B32E0076,001,18-05-2009,162,108,1086,,,,,,
B32E0076,001,19-05-2009,164,110,1084,,,,,,
B32E0076,001,20-05-2009,166,112,1082,,,,,,
B32E0076,001,21-05-2009,165,111,1083,,,,,,
B32E0076,001,22-05-2009,166,112,1082,,,,,,
B32E0076,001,23-05-2009,168,114,1080,,,,,,
B32E0076,001,24-05-2009,170,116,1078,,,,,,
B32E0076,001,25-05-2009,171,117,1077,,,,,,
B32E0076,001,26-05-2009,164,110,1084,,,,,,
B32E0076,001,27-05-2009,169,115,1079,,,,,,
B32E0076,001,28-05-2009,171,117,1077,,,,,,
B32E0076,001,29-05-2009,173,119,1075,,,,,,
B32E0076,001,30-05-2009,174,120,1074,,,,,,
B32E0076,001,31-05-2009,175,121,1073,,,,,,
B32E0076,001,01-06-2009,176,122,1072,,,,,,
B32E0076,001,02-06-2009,178,124,1070,,,,,,
B32E0076,001,03-06-2009,178,124,1070,,,,,,
B32E0076,001,04-06-2009,178,124,1070,,,,,,
B32E0076,001,05-06-2009,179,125,1069,,,,,,
B32E0076,001,06-06-2009,180,126,1068,,,,,,
B32E0076,001,07-06-2009,181,127,1067,,,,,,
B32E0076,001,08-06-2009,182,128,1066,,,,,,
B32E0076,001,09-06-2009,182,128,1066,,,,,,
B32E0076,001,10-06-2009,184,130,1064,,,,,,
B32E0076,001,11-06-2009,181,127,1067,,,,,,
B32E0076,001,12-06-2009,182,128,1066,,,,,,
B32E0076,001,13-06-2009,185,131,1063,,,,,,
B32E0076,001,14-06-2009,183,129,1065,,,,,,
B32E0076,001,15-06-2009,184,130,1064,,,,,,
B32E0076,001,16-06-2009,186,132,1062,,,,,,
B32E0076,001,17-06-2009,186,132,1062,,,,,,
B32E0076,001,18-06-2009,186,132,1062,,,,,,
B32E0076,001,19-06-2009,188,134,1060,,,,,,
B32E0076,001,20-06-2009,190,136,1058,,,,,,
B32E0076,001,21-06-2009,189,135,1059,,,,,,
B32E0076,001,22-06-2009,190,136,1058,,,,,,
B32E0076,001,23-06-2009,192,138,1056,,,,,,
B32E0076,001,24-06-2009,192,138,1056,,,,,,
B32E0076,001,25-06-2009,192,138,1056,,,,,,
B32E0076,001,26-06-2009,193,139,1055,,,,,,
B32E0076,001,27-06-2009,191,137,1057,,,,,,
B32E0076,001,28-06-2009,178,124,1070,,,,,,
B32E0076,001,29-06-2009,180,126,1068,,,,,,
B32E0076,001,30-06-2009,183,129,1065,,,,,,
B32E0076,001,01-07-2009,186,132,1062,,,,,,
B32E0076,001,02-07-2009,186,132,1062,,,,,,
B32E0076,001,03-07-2009,188,134,1060,,,,,,
B32E0076,001,04-07-2009,191,137,1057,,,,,,
B32E0076,001,05-07-2009,192,138,1056,,,,,,
B32E0076,001,06-07-2009,194,140,1054,,,,,,
B32E0076,001,07-07-2009,192,138,1056,,,,,,
B32E0076,001,08-07-2009,191,137,1057,,,,,,
B32E0076,001,09-07-2009,194,140,1054,,,,,,
B32E0076,001,10-07-2009,192,138,1056,,,,,,
B32E0076,001,11-07-2009,193,139,1055,,,,,,
B32E0076,001,12-07-2009,191,137,1057,,,,,,
B32E0076,001,13-07-2009,194,140,1054,,,,,,
B32E0076,001,14-07-2009,196,142,1052,,,,,,
B32E0076,001,15-07-2009,197,143,1051,,,,,,
B32E0076,001,16-07-2009,199,145,1049,,,,,,
B32E0076,001,17-07-2009,196,142,1052,,,,,,
B32E0076,001,18-07-2009,198,144,1050,,,,,,
B32E0076,001,19-07-2009,200,146,1048,,,,,,
B32E0076,001,20-07-2009,199,145,1049,,,,,,
B32E0076,001,21-07-2009,200,146,1048,,,,,,
B32E0076,001,22-07-2009,198,144,1050,,,,,,
B32E0076,001,23-07-2009,193,139,1055,,,,,,
B32E0076,001,24-07-2009,193,139,1055,,,,,,
B32E0076,001,25-07-2009,184,130,1064,,,,,,
B32E0076,001,26-07-2009,185,131,1063,,,,,,
B32E0076,001,27-07-2009,185,131,1063,,,,,,
B32E0076,001,28-07-2009,188,134,1060,,,,,,
B32E0076,001,29-07-2009,187,133,1061,,,,,,
B32E0076,001,30-07-2009,191,137,1057,,,,,,
B32E0076,001,31-07-2009,191,137,1057,,,,,,
B32E0076,001,01-08-2009,192,138,1056,,,,,,
B32E0076,001,02-08-2009,191,137,1057,,,,,,
B32E0076,001,03-08-2009,194,140,1054,,,,,,
B32E0076,001,04-08-2009,196,142,1052,,,,,,
B32E0076,001,05-08-2009,197,143,1051,,,,,,
B32E0076,001,06-08-2009,199,145,1049,,,,,,
B32E0076,001,07-08-2009,200,146,1048,,,,,,
B32E0076,001,08-08-2009,200,146,1048,,,,,,
B32E0076,001,09-08-2009,202,148,1046,,,,,,
B32E0076,001,10-08-2009,202,148,1046,,,,,,
B32E0076,001,11-08-2009,204,150,1044,,,,,,
B32E0076,001,12-08-2009,203,149,1045,,,,,,
B32E0076,001,13-08-2009,204,150,1044,,,,,,
B32E0076,001,14-08-2009,205,151,1043,,,,,,
B32E0076,001,15-08-2009,205,151,1043,,,,,,
B32E0076,001,16-08-2009,207,153,1041,,,,,,
B32E0076,001,17-08-2009,207,153,1041,,,,,,
B32E0076,001,18-08-2009,209,155,1039,,,,,,
B32E0076,001,19-08-2009,210,156,1038,,,,,,
B32E0076,001,20-08-2009,210,156,1038,,,,,,
B32E0076,001,21-08-2009,212,158,1036,,,,,,
B32E0076,001,22-08-2009,212,158,1036,,,,,,
B32E0076,001,23-08-2009,213,159,1035,,,,,,
B32E0076,001,24-08-2009,212,158,1036,,,,,,
B32E0076,001,25-08-2009,212,158,1036,,,,,,
B32E0076,001,26-08-2009,214,160,1034,,,,,,
B32E0076,001,27-08-2009,215,161,1033,,,,,,
B32E0076,001,28-08-2009,215,161,1033,,,,,,
B32E0076,001,29-08-2009,215,161,1033,,,,,,
B32E0076,001,30-08-2009,216,162,1032,,,,,,
B32E0076,001,31-08-2009,216,162,1032,,,,,,
B32E0076,001,01-09-2009,217,163,1031,,,,,,
B32E0076,001,02-09-2009,217,163,1031,,,,,,
B32E0076,001,03-09-2009,216,162,1032,,,,,,
B32E0076,001,04-09-2009,213,159,1035,,,,,,
