Date,Waterstand gemeten,Theoretische curve (Q50),Theoretische curve (Q90)
2018-04-13 05:15:00,35.555,NaN,NaN
2018-04-13 05:30:00,35.555,NaN,NaN
2018-04-13 05:45:00,35.556,NaN,NaN
2018-04-13 06:00:00,35.556,NaN,NaN
2018-04-13 06:15:00,35.557,NaN,NaN
2018-04-13 06:30:00,35.557,NaN,NaN
2018-04-13 06:45:00,35.557,NaN,NaN
2018-04-13 07:00:00,35.556,NaN,NaN
2018-04-13 07:15:00,35.555,NaN,NaN
2018-04-13 07:30:00,35.553,NaN,NaN
2018-04-13 07:45:00,35.556,NaN,NaN
2018-04-13 08:00:00,35.560,NaN,NaN
2018-04-13 08:15:00,35.558,NaN,NaN
2018-04-13 08:30:00,35.557,NaN,NaN
2018-04-13 08:45:00,35.558,NaN,NaN
2018-04-13 09:00:00,35.559,NaN,NaN
2018-04-13 09:15:00,35.557,NaN,NaN
2018-04-13 09:30:00,35.555,NaN,NaN
2018-04-13 09:45:00,35.556,NaN,NaN
2018-04-13 10:00:00,35.556,NaN,NaN
2018-04-13 10:15:00,35.555,NaN,NaN
2018-04-13 10:30:00,35.554,NaN,NaN
2018-04-13 10:45:00,35.556,NaN,NaN
2018-04-13 11:00:00,35.558,NaN,NaN
2018-04-13 11:15:00,35.552,NaN,NaN
2018-04-13 11:30:00,35.547,NaN,NaN
2018-04-13 11:45:00,35.553,NaN,NaN
2018-04-13 12:00:00,35.559,NaN,NaN
2018-04-13 12:15:00,35.556,NaN,NaN
2018-04-13 12:30:00,35.552,NaN,NaN
2018-04-13 12:45:00,35.557,NaN,NaN
2018-04-13 13:00:00,35.562,NaN,NaN
2018-04-13 13:15:00,35.561,NaN,NaN
2018-04-13 13:30:00,35.561,NaN,NaN
2018-04-13 13:45:00,35.558,NaN,NaN
2018-04-13 14:00:00,35.554,NaN,NaN
2018-04-13 14:15:00,35.558,NaN,NaN
2018-04-13 14:30:00,35.562,NaN,NaN
2018-04-13 14:45:00,35.560,NaN,NaN
2018-04-13 15:00:00,35.557,NaN,NaN
2018-04-13 15:15:00,35.558,NaN,NaN
2018-04-13 15:30:00,35.560,NaN,NaN
2018-04-13 15:45:00,35.559,NaN,NaN
2018-04-13 16:00:00,35.559,NaN,NaN
2018-04-13 16:15:00,35.559,NaN,NaN
2018-04-13 16:30:00,35.560,NaN,NaN
2018-04-13 16:45:00,35.556,NaN,NaN
2018-04-13 17:00:00,35.552,NaN,NaN
2018-04-13 17:15:00,35.556,NaN,NaN
2018-04-13 17:30:00,35.560,NaN,NaN
2018-04-13 17:45:00,35.562,NaN,NaN
2018-04-13 18:00:00,35.564,NaN,NaN
2018-04-13 18:15:00,35.560,NaN,NaN
2018-04-13 18:30:00,35.555,NaN,NaN
2018-04-13 18:45:00,35.560,NaN,NaN
2018-04-13 19:00:00,35.565,NaN,NaN
2018-04-13 19:15:00,35.563,NaN,NaN
2018-04-13 19:30:00,35.561,NaN,NaN
2018-04-13 19:45:00,35.561,NaN,NaN
2018-04-13 20:00:00,35.560,NaN,NaN
2018-04-13 20:15:00,35.563,NaN,NaN
2018-04-13 20:30:00,35.566,NaN,NaN
2018-04-13 20:45:00,35.561,NaN,NaN
2018-04-13 21:00:00,35.557,NaN,NaN
2018-04-13 21:15:00,35.560,NaN,NaN
2018-04-13 21:30:00,35.563,NaN,NaN
2018-04-13 21:45:00,35.563,NaN,NaN
2018-04-13 22:00:00,35.562,NaN,NaN
2018-04-13 22:15:00,35.560,NaN,NaN
2018-04-13 22:30:00,35.557,NaN,NaN
2018-04-13 22:45:00,35.554,NaN,NaN
2018-04-13 23:00:00,35.551,NaN,NaN
2018-04-13 23:15:00,35.555,NaN,NaN
2018-04-13 23:30:00,35.559,NaN,NaN
2018-04-13 23:45:00,35.559,NaN,NaN
2018-04-14 00:00:00,35.559,NaN,NaN
2018-04-14 00:15:00,35.560,NaN,NaN
2018-04-14 00:30:00,35.562,NaN,NaN
2018-04-14 00:45:00,35.560,NaN,NaN
2018-04-14 01:00:00,35.559,NaN,NaN
2018-04-14 01:15:00,35.561,NaN,NaN
2018-04-14 01:30:00,35.563,NaN,NaN
2018-04-14 01:45:00,35.560,NaN,NaN
2018-04-14 02:00:00,35.558,NaN,NaN
2018-04-14 02:15:00,35.560,NaN,NaN
2018-04-14 02:30:00,35.562,NaN,NaN
2018-04-14 02:45:00,35.561,NaN,NaN
2018-04-14 03:00:00,35.560,NaN,NaN
2018-04-14 03:15:00,35.561,NaN,NaN
2018-04-14 03:30:00,35.562,NaN,NaN
2018-04-14 03:45:00,35.561,NaN,NaN
2018-04-14 04:00:00,35.561,NaN,NaN
2018-04-14 04:15:00,35.561,NaN,NaN
2018-04-14 04:30:00,35.561,NaN,NaN
2018-04-14 04:45:00,35.562,NaN,NaN
2018-04-14 05:00:00,35.562,NaN,NaN
2018-04-14 05:15:00,35.562,NaN,NaN
2018-04-14 05:30:00,35.562,NaN,NaN
2018-04-14 05:45:00,35.562,NaN,NaN
2018-04-14 06:00:00,35.562,NaN,NaN
2018-04-14 06:15:00,35.562,NaN,NaN
2018-04-14 06:30:00,35.562,NaN,NaN
2018-04-14 06:45:00,35.563,NaN,NaN
2018-04-14 07:00:00,35.563,NaN,NaN
2018-04-14 07:15:00,35.563,NaN,NaN
2018-04-14 07:30:00,35.562,NaN,NaN
2018-04-14 07:45:00,35.563,NaN,NaN
2018-04-14 08:00:00,35.563,NaN,NaN
2018-04-14 08:15:00,35.563,NaN,NaN
2018-04-14 08:30:00,35.563,NaN,NaN
2018-04-14 08:45:00,35.563,NaN,NaN
2018-04-14 09:00:00,35.563,NaN,NaN
2018-04-14 09:15:00,35.563,NaN,NaN
2018-04-14 09:30:00,35.563,NaN,NaN
2018-04-14 09:45:00,35.563,NaN,NaN
2018-04-14 10:00:00,35.564,NaN,NaN
2018-04-14 10:15:00,35.565,NaN,NaN
2018-04-14 10:30:00,35.566,NaN,NaN
2018-04-14 10:45:00,35.562,NaN,NaN
2018-04-14 11:00:00,35.557,NaN,NaN
2018-04-14 11:15:00,35.556,NaN,NaN
2018-04-14 11:30:00,35.555,NaN,NaN
2018-04-14 11:45:00,35.560,NaN,NaN
2018-04-14 12:00:00,35.565,NaN,NaN
2018-04-14 12:15:00,35.565,NaN,NaN
2018-04-14 12:30:00,35.566,NaN,NaN
2018-04-14 12:45:00,35.565,NaN,NaN
2018-04-14 13:00:00,35.563,NaN,NaN
2018-04-14 13:15:00,35.566,NaN,NaN
2018-04-14 13:30:00,35.568,NaN,NaN
2018-04-14 13:45:00,35.568,NaN,NaN
2018-04-14 14:00:00,35.568,NaN,NaN
2018-04-14 14:15:00,35.568,NaN,NaN
2018-04-14 14:30:00,35.567,NaN,NaN
2018-04-14 14:45:00,35.566,NaN,NaN
2018-04-14 15:00:00,35.566,NaN,NaN
2018-04-14 15:15:00,35.566,NaN,NaN
2018-04-14 15:30:00,35.567,NaN,NaN
2018-04-14 15:45:00,35.569,NaN,NaN
2018-04-14 16:00:00,35.570,NaN,NaN
2018-04-14 16:15:00,35.568,NaN,NaN
2018-04-14 16:30:00,35.565,NaN,NaN
2018-04-14 16:45:00,35.566,NaN,NaN
2018-04-14 17:00:00,35.567,NaN,NaN
2018-04-14 17:15:00,35.567,NaN,NaN
2018-04-14 17:30:00,35.567,NaN,NaN
2018-04-14 17:45:00,35.568,NaN,NaN
2018-04-14 18:00:00,35.569,NaN,NaN
2018-04-14 18:15:00,35.566,NaN,NaN
2018-04-14 18:30:00,35.564,NaN,NaN
2018-04-14 18:45:00,35.566,NaN,NaN
2018-04-14 19:00:00,35.568,NaN,NaN
2018-04-14 19:15:00,35.569,NaN,NaN
2018-04-14 19:30:00,35.570,NaN,NaN
2018-04-14 19:45:00,35.567,NaN,NaN
2018-04-14 20:00:00,35.563,NaN,NaN
2018-04-14 20:15:00,35.567,NaN,NaN
2018-04-14 20:30:00,35.571,NaN,NaN
2018-04-14 20:45:00,35.568,NaN,NaN
2018-04-14 21:00:00,35.565,NaN,NaN
2018-04-14 21:15:00,35.568,NaN,NaN
2018-04-14 21:30:00,35.571,NaN,NaN
2018-04-14 21:45:00,35.564,NaN,NaN
2018-04-14 22:00:00,35.558,NaN,NaN
2018-04-14 22:15:00,35.565,NaN,NaN
2018-04-14 22:30:00,35.573,NaN,NaN
2018-04-14 22:45:00,35.570,NaN,NaN
2018-04-14 23:00:00,35.568,NaN,NaN
2018-04-14 23:15:00,35.567,NaN,NaN
2018-04-14 23:30:00,35.566,NaN,NaN
2018-04-14 23:45:00,35.570,NaN,NaN
2018-04-15 00:00:00,35.574,NaN,NaN
2018-04-15 00:15:00,35.571,NaN,NaN
2018-04-15 00:30:00,35.568,NaN,NaN
2018-04-15 00:45:00,35.566,NaN,NaN
2018-04-15 01:00:00,35.564,NaN,NaN
2018-04-15 01:15:00,35.568,NaN,NaN
2018-04-15 01:30:00,35.573,NaN,NaN
2018-04-15 01:45:00,35.571,NaN,NaN
2018-04-15 02:00:00,35.569,NaN,NaN
2018-04-15 02:15:00,35.570,NaN,NaN
2018-04-15 02:30:00,35.572,NaN,NaN
2018-04-15 02:45:00,35.573,NaN,NaN
2018-04-15 03:00:00,35.573,NaN,NaN
2018-04-15 03:15:00,35.572,NaN,NaN
2018-04-15 03:30:00,35.571,NaN,NaN
2018-04-15 03:45:00,35.572,NaN,NaN
2018-04-15 04:00:00,35.572,NaN,NaN
2018-04-15 04:15:00,35.572,NaN,NaN
2018-04-15 04:30:00,35.573,NaN,NaN
2018-04-15 04:45:00,35.572,NaN,NaN
2018-04-15 05:00:00,35.572,NaN,NaN
2018-04-15 05:15:00,35.573,NaN,NaN
2018-04-15 05:30:00,35.573,NaN,NaN
2018-04-15 05:45:00,35.573,NaN,NaN
2018-04-15 06:00:00,35.574,NaN,NaN
2018-04-15 06:15:00,35.574,NaN,NaN
2018-04-15 06:30:00,35.574,NaN,NaN
2018-04-15 06:45:00,35.573,NaN,NaN
2018-04-15 07:00:00,35.573,NaN,NaN
2018-04-15 07:15:00,35.573,NaN,NaN
2018-04-15 07:30:00,35.574,NaN,NaN
2018-04-15 07:45:00,35.575,NaN,NaN
2018-04-15 08:00:00,35.575,NaN,NaN
2018-04-15 08:15:00,35.575,NaN,NaN
2018-04-15 08:30:00,35.576,NaN,NaN
2018-04-15 08:45:00,35.576,NaN,NaN
2018-04-15 09:00:00,35.576,NaN,NaN
2018-04-15 09:15:00,35.576,NaN,NaN
2018-04-15 09:30:00,35.576,NaN,NaN
2018-04-15 09:45:00,35.575,NaN,NaN
2018-04-15 10:00:00,35.574,NaN,NaN
2018-04-15 10:15:00,35.569,NaN,NaN
2018-04-15 10:30:00,35.564,NaN,NaN
2018-04-15 10:45:00,35.571,NaN,NaN
2018-04-15 11:00:00,35.578,NaN,NaN
2018-04-15 11:15:00,35.574,NaN,NaN
2018-04-15 11:30:00,35.570,NaN,NaN
2018-04-15 11:45:00,35.577,NaN,NaN
2018-04-15 12:00:00,35.584,NaN,NaN
2018-04-15 12:15:00,35.578,NaN,NaN
2018-04-15 12:30:00,35.573,NaN,NaN
2018-04-15 12:45:00,35.578,NaN,NaN
2018-04-15 13:00:00,35.582,NaN,NaN
2018-04-15 13:15:00,35.575,NaN,NaN
2018-04-15 13:30:00,35.568,NaN,NaN
2018-04-15 13:45:00,35.575,NaN,NaN
2018-04-15 14:00:00,35.583,NaN,NaN
2018-04-15 14:15:00,35.581,NaN,NaN
2018-04-15 14:30:00,35.579,NaN,NaN
2018-04-15 14:45:00,35.581,NaN,NaN
2018-04-15 15:00:00,35.583,NaN,NaN
2018-04-15 15:15:00,35.578,NaN,NaN
2018-04-15 15:30:00,35.572,NaN,NaN
2018-04-15 15:45:00,35.578,NaN,NaN
2018-04-15 16:00:00,35.583,NaN,NaN
2018-04-15 16:15:00,35.580,NaN,NaN
2018-04-15 16:30:00,35.576,NaN,NaN
2018-04-15 16:45:00,35.579,NaN,NaN
2018-04-15 17:00:00,35.581,NaN,NaN
2018-04-15 17:15:00,35.581,NaN,NaN
2018-04-15 17:30:00,35.581,NaN,NaN
2018-04-15 17:45:00,35.573,NaN,NaN
2018-04-15 18:00:00,35.564,NaN,NaN
2018-04-15 18:15:00,35.574,NaN,NaN
2018-04-15 18:30:00,35.583,NaN,NaN
2018-04-15 18:45:00,35.582,NaN,NaN
2018-04-15 19:00:00,35.580,NaN,NaN
2018-04-15 19:15:00,35.581,NaN,NaN
2018-04-15 19:30:00,35.582,NaN,NaN
2018-04-15 19:45:00,35.585,NaN,NaN
2018-04-15 20:00:00,35.587,NaN,NaN
2018-04-15 20:15:00,35.585,NaN,NaN
2018-04-15 20:30:00,35.582,NaN,NaN
2018-04-15 20:45:00,35.583,NaN,NaN
2018-04-15 21:00:00,35.584,NaN,NaN
2018-04-15 21:15:00,35.584,NaN,NaN
2018-04-15 21:30:00,35.584,NaN,NaN
2018-04-15 21:45:00,35.584,NaN,NaN
2018-04-15 22:00:00,35.584,NaN,NaN
2018-04-15 22:15:00,35.584,NaN,NaN
2018-04-15 22:30:00,35.584,NaN,NaN
2018-04-15 22:45:00,35.583,NaN,NaN
2018-04-15 23:00:00,35.581,NaN,NaN
2018-04-15 23:15:00,35.582,NaN,NaN
2018-04-15 23:30:00,35.582,NaN,NaN
2018-04-15 23:45:00,35.582,NaN,NaN
2018-04-16 00:00:00,35.582,NaN,NaN
2018-04-16 00:15:00,35.583,NaN,NaN
2018-04-16 00:30:00,35.584,NaN,NaN
2018-04-16 00:45:00,35.585,NaN,NaN
2018-04-16 01:00:00,35.585,NaN,NaN
2018-04-16 01:15:00,35.585,NaN,NaN
2018-04-16 01:30:00,35.586,NaN,NaN
2018-04-16 01:45:00,35.585,NaN,NaN
2018-04-16 02:00:00,35.584,NaN,NaN
2018-04-16 02:15:00,35.585,NaN,NaN
2018-04-16 02:30:00,35.585,NaN,NaN
2018-04-16 02:45:00,35.584,NaN,NaN
2018-04-16 03:00:00,35.583,NaN,NaN
2018-04-16 03:15:00,35.585,NaN,NaN
2018-04-16 03:30:00,35.587,NaN,NaN
2018-04-16 03:45:00,35.586,NaN,NaN
2018-04-16 04:00:00,35.585,NaN,NaN
2018-04-16 04:15:00,35.585,NaN,NaN
2018-04-16 04:30:00,35.586,NaN,NaN
2018-04-16 04:45:00,35.585,NaN,NaN
2018-04-16 05:00:00,35.585,NaN,NaN
2018-04-16 05:15:00,35.585,NaN,NaN
2018-04-16 05:30:00,35.585,NaN,NaN
2018-04-16 05:45:00,35.585,NaN,NaN
2018-04-16 06:00:00,35.586,NaN,NaN
2018-04-16 06:15:00,35.586,NaN,NaN
2018-04-16 06:30:00,35.587,NaN,NaN
2018-04-16 06:45:00,35.587,NaN,NaN
2018-04-16 07:00:00,35.587,NaN,NaN
2018-04-16 07:15:00,35.587,NaN,NaN
2018-04-16 07:30:00,35.587,NaN,NaN
2018-04-16 07:45:00,35.589,NaN,NaN
2018-04-16 08:00:00,35.590,NaN,NaN
2018-04-16 08:15:00,35.588,NaN,NaN
2018-04-16 08:30:00,35.586,NaN,NaN
2018-04-16 08:45:00,35.587,NaN,NaN
2018-04-16 09:00:00,35.588,NaN,NaN
2018-04-16 09:15:00,35.587,NaN,NaN
2018-04-16 09:30:00,35.587,NaN,NaN
2018-04-16 09:45:00,35.589,NaN,NaN
2018-04-16 10:00:00,35.590,NaN,NaN
2018-04-16 10:15:00,35.586,NaN,NaN
2018-04-16 10:30:00,35.582,NaN,NaN
2018-04-16 10:45:00,35.586,NaN,NaN
2018-04-16 11:00:00,35.590,NaN,NaN
2018-04-16 11:15:00,35.589,NaN,NaN
2018-04-16 11:30:00,35.588,NaN,NaN
2018-04-16 11:45:00,35.589,NaN,NaN
2018-04-16 12:00:00,35.590,NaN,NaN
2018-04-16 12:15:00,35.588,NaN,NaN
2018-04-16 12:30:00,35.587,NaN,NaN
2018-04-16 12:45:00,35.591,NaN,NaN
2018-04-16 13:00:00,35.596,NaN,NaN
2018-04-16 13:15:00,35.592,NaN,NaN
2018-04-16 13:30:00,35.588,NaN,NaN
2018-04-16 13:45:00,35.591,NaN,NaN
2018-04-16 14:00:00,35.594,NaN,NaN
2018-04-16 14:15:00,35.594,NaN,NaN
2018-04-16 14:30:00,35.594,NaN,NaN
2018-04-16 14:45:00,35.592,NaN,NaN
2018-04-16 15:00:00,35.590,NaN,NaN
2018-04-16 15:15:00,35.592,NaN,NaN
2018-04-16 15:30:00,35.594,NaN,NaN
2018-04-16 15:45:00,35.591,NaN,NaN
2018-04-16 16:00:00,35.588,NaN,NaN
2018-04-16 16:15:00,35.593,NaN,NaN
2018-04-16 16:30:00,35.597,NaN,NaN
2018-04-16 16:45:00,35.595,NaN,NaN
2018-04-16 17:00:00,35.592,NaN,NaN
2018-04-16 17:15:00,35.595,NaN,NaN
2018-04-16 17:30:00,35.598,NaN,NaN
2018-04-16 17:45:00,35.596,NaN,NaN
2018-04-16 18:00:00,35.594,NaN,NaN
2018-04-16 18:15:00,35.597,NaN,NaN
2018-04-16 18:30:00,35.599,NaN,NaN
2018-04-16 18:45:00,35.597,NaN,NaN
2018-04-16 19:00:00,35.596,NaN,NaN
2018-04-16 19:15:00,35.597,NaN,NaN
2018-04-16 19:30:00,35.599,NaN,NaN
2018-04-16 19:45:00,35.600,NaN,NaN
2018-04-16 20:00:00,35.601,NaN,NaN
2018-04-16 20:15:00,35.600,NaN,NaN
2018-04-16 20:30:00,35.599,NaN,NaN
2018-04-16 20:45:00,35.598,NaN,NaN
2018-04-16 21:00:00,35.597,NaN,NaN
2018-04-16 21:15:00,35.595,NaN,NaN
2018-04-16 21:30:00,35.594,NaN,NaN
2018-04-16 21:45:00,35.593,NaN,NaN
2018-04-16 22:00:00,35.592,NaN,NaN
2018-04-16 22:15:00,35.590,NaN,NaN
2018-04-16 22:30:00,35.589,NaN,NaN
2018-04-16 22:45:00,35.594,NaN,NaN
2018-04-16 23:00:00,35.598,NaN,NaN
2018-04-16 23:15:00,35.594,NaN,NaN
2018-04-16 23:30:00,35.590,NaN,NaN
2018-04-16 23:45:00,35.593,NaN,NaN
2018-04-17 00:00:00,35.596,NaN,NaN
2018-04-17 00:15:00,35.597,NaN,NaN
2018-04-17 00:30:00,35.599,NaN,NaN
2018-04-17 00:45:00,35.600,NaN,NaN
2018-04-17 01:00:00,35.600,NaN,NaN
2018-04-17 01:15:00,35.597,NaN,NaN
2018-04-17 01:30:00,35.594,NaN,NaN
2018-04-17 01:45:00,35.599,NaN,NaN
2018-04-17 02:00:00,35.604,NaN,NaN
2018-04-17 02:15:00,35.601,NaN,NaN
2018-04-17 02:30:00,35.599,NaN,NaN
2018-04-17 02:45:00,35.600,NaN,NaN
2018-04-17 03:00:00,35.601,NaN,NaN
2018-04-17 03:15:00,35.601,NaN,NaN
2018-04-17 03:30:00,35.602,NaN,NaN
2018-04-17 03:45:00,35.601,NaN,NaN
2018-04-17 04:00:00,35.600,NaN,NaN
2018-04-17 04:15:00,35.599,NaN,NaN
2018-04-17 04:30:00,35.598,NaN,NaN
2018-04-17 04:45:00,35.600,NaN,NaN
2018-04-17 05:00:00,35.602,NaN,NaN
2018-04-17 05:15:00,35.600,NaN,NaN
2018-04-17 05:30:00,35.597,NaN,NaN
2018-04-17 05:45:00,35.597,NaN,NaN
2018-04-17 06:00:00,35.598,NaN,NaN
2018-04-17 06:15:00,35.600,NaN,NaN
2018-04-17 06:30:00,35.602,NaN,NaN
2018-04-17 06:45:00,35.597,NaN,NaN
2018-04-17 07:00:00,35.592,NaN,NaN
2018-04-17 07:15:00,35.598,NaN,NaN
2018-04-17 07:30:00,35.604,NaN,NaN
2018-04-17 07:45:00,35.601,NaN,NaN
2018-04-17 08:00:00,35.599,NaN,NaN
2018-04-17 08:15:00,35.600,NaN,NaN
2018-04-17 08:30:00,35.601,NaN,NaN
2018-04-17 08:45:00,35.598,NaN,NaN
2018-04-17 09:00:00,35.595,NaN,NaN
2018-04-17 09:15:00,35.599,NaN,NaN
2018-04-17 09:30:00,35.604,NaN,NaN
2018-04-17 09:45:00,35.597,NaN,NaN
2018-04-17 10:00:00,35.590,NaN,NaN
2018-04-17 10:15:00,35.598,NaN,NaN
2018-04-17 10:30:00,35.606,NaN,NaN
2018-04-17 10:45:00,35.598,NaN,NaN
2018-04-17 11:00:00,35.589,NaN,NaN
2018-04-17 11:15:00,35.598,NaN,NaN
2018-04-17 11:30:00,35.606,NaN,NaN
2018-04-17 11:45:00,35.603,NaN,NaN
2018-04-17 12:00:00,35.600,NaN,NaN
2018-04-17 12:15:00,35.605,NaN,NaN
2018-04-17 12:30:00,35.610,NaN,NaN
2018-04-17 12:45:00,35.604,NaN,NaN
2018-04-17 13:00:00,35.598,NaN,NaN
2018-04-17 13:15:00,35.600,NaN,NaN
2018-04-17 13:30:00,35.602,NaN,NaN
2018-04-17 13:45:00,35.604,NaN,NaN
2018-04-17 14:00:00,35.606,NaN,NaN
2018-04-17 14:15:00,35.603,NaN,NaN
2018-04-17 14:30:00,35.600,NaN,NaN
2018-04-17 14:45:00,35.600,NaN,NaN
2018-04-17 15:00:00,35.600,NaN,NaN
2018-04-17 15:15:00,35.603,NaN,NaN
2018-04-17 15:30:00,35.605,NaN,NaN
2018-04-17 15:45:00,35.604,NaN,NaN
2018-04-17 16:00:00,35.602,NaN,NaN
2018-04-17 16:15:00,35.602,NaN,NaN
2018-04-17 16:30:00,35.602,NaN,NaN
2018-04-17 16:45:00,35.604,NaN,NaN
2018-04-17 17:00:00,35.607,NaN,NaN
2018-04-17 17:15:00,35.605,NaN,NaN
2018-04-17 17:30:00,35.603,NaN,NaN
2018-04-17 17:45:00,35.606,NaN,NaN
2018-04-17 18:00:00,35.609,NaN,NaN
2018-04-17 18:15:00,35.607,NaN,NaN
2018-04-17 18:30:00,35.605,NaN,NaN
2018-04-17 18:45:00,35.609,NaN,NaN
2018-04-17 19:00:00,35.612,NaN,NaN
2018-04-17 19:15:00,35.609,NaN,NaN
2018-04-17 19:30:00,35.606,NaN,NaN
2018-04-17 19:45:00,35.606,NaN,NaN
2018-04-17 20:00:00,35.606,NaN,NaN
2018-04-17 20:15:00,35.611,NaN,NaN
2018-04-17 20:30:00,35.616,NaN,NaN
2018-04-17 20:45:00,35.613,NaN,NaN
2018-04-17 21:00:00,35.610,NaN,NaN
2018-04-17 21:15:00,35.610,NaN,NaN
2018-04-17 21:30:00,35.610,NaN,NaN
2018-04-17 21:45:00,35.607,NaN,NaN
2018-04-17 22:00:00,35.604,NaN,NaN
2018-04-17 22:15:00,35.608,NaN,NaN
2018-04-17 22:30:00,35.613,NaN,NaN
2018-04-17 22:45:00,35.611,NaN,NaN
2018-04-17 23:00:00,35.610,NaN,NaN
2018-04-17 23:15:00,35.613,NaN,NaN
2018-04-17 23:30:00,35.616,NaN,NaN
2018-04-17 23:45:00,35.614,NaN,NaN
2018-04-18 00:00:00,35.612,NaN,NaN
2018-04-18 00:15:00,35.609,NaN,NaN
2018-04-18 00:30:00,35.607,NaN,NaN
2018-04-18 00:45:00,35.610,NaN,NaN
2018-04-18 01:00:00,35.614,NaN,NaN
2018-04-18 01:15:00,35.612,NaN,NaN
2018-04-18 01:30:00,35.610,NaN,NaN
2018-04-18 01:45:00,35.606,NaN,NaN
2018-04-18 02:00:00,35.603,NaN,NaN
2018-04-18 02:15:00,35.606,NaN,NaN
2018-04-18 02:30:00,35.609,NaN,NaN
2018-04-18 02:45:00,35.610,NaN,NaN
2018-04-18 03:00:00,35.612,NaN,NaN
2018-04-18 03:15:00,35.612,NaN,NaN
2018-04-18 03:30:00,35.613,NaN,NaN
2018-04-18 03:45:00,35.614,NaN,NaN
2018-04-18 04:00:00,35.615,NaN,NaN
2018-04-18 04:15:00,35.615,NaN,NaN
2018-04-18 04:30:00,35.615,NaN,NaN
2018-04-18 04:45:00,35.614,NaN,NaN
2018-04-18 05:00:00,35.614,NaN,NaN
2018-04-18 05:15:00,35.615,NaN,NaN
2018-04-18 05:30:00,35.616,NaN,NaN
2018-04-18 05:45:00,35.615,NaN,NaN
2018-04-18 06:00:00,35.614,NaN,NaN
2018-04-18 06:15:00,35.614,NaN,NaN
2018-04-18 06:30:00,35.614,NaN,NaN
2018-04-18 06:45:00,35.615,NaN,NaN
2018-04-18 07:00:00,35.616,NaN,NaN
2018-04-18 07:15:00,35.617,NaN,NaN
2018-04-18 07:30:00,35.617,NaN,NaN
2018-04-18 07:45:00,35.614,NaN,NaN
2018-04-18 08:00:00,35.612,NaN,NaN
2018-04-18 08:15:00,35.614,NaN,NaN
2018-04-18 08:30:00,35.615,NaN,NaN
2018-04-18 08:45:00,35.616,NaN,NaN
2018-04-18 09:00:00,35.617,NaN,NaN
2018-04-18 09:15:00,35.615,NaN,NaN
2018-04-18 09:30:00,35.613,NaN,NaN
2018-04-18 09:45:00,35.616,NaN,NaN
2018-04-18 10:00:00,35.619,NaN,NaN
2018-04-18 10:15:00,35.617,NaN,NaN
2018-04-18 10:30:00,35.614,NaN,NaN
2018-04-18 10:45:00,35.615,NaN,NaN
2018-04-18 11:00:00,35.616,NaN,NaN
2018-04-18 11:15:00,35.617,NaN,NaN
2018-04-18 11:30:00,35.618,NaN,NaN
2018-04-18 11:45:00,35.617,NaN,NaN
2018-04-18 12:00:00,35.616,NaN,NaN
2018-04-18 12:15:00,35.617,NaN,NaN
2018-04-18 12:30:00,35.619,NaN,NaN
2018-04-18 12:45:00,35.619,NaN,NaN
2018-04-18 13:00:00,35.620,NaN,NaN
2018-04-18 13:15:00,35.620,NaN,NaN
2018-04-18 13:30:00,35.620,NaN,NaN
2018-04-18 13:45:00,35.620,NaN,NaN
2018-04-18 14:00:00,35.620,NaN,NaN
2018-04-18 14:15:00,35.621,NaN,NaN
2018-04-18 14:30:00,35.622,NaN,NaN
2018-04-18 14:45:00,35.623,NaN,NaN
2018-04-18 15:00:00,35.625,NaN,NaN
2018-04-18 15:15:00,35.627,NaN,NaN
2018-04-18 15:30:00,35.628,NaN,NaN
2018-04-18 15:45:00,35.625,NaN,NaN
2018-04-18 16:00:00,35.621,NaN,NaN
2018-04-18 16:15:00,35.622,NaN,NaN
2018-04-18 16:30:00,35.623,NaN,NaN
2018-04-18 16:45:00,35.621,NaN,NaN
2018-04-18 17:00:00,35.619,NaN,NaN
2018-04-18 17:15:00,35.618,NaN,NaN
2018-04-18 17:30:00,35.617,NaN,NaN
2018-04-18 17:45:00,35.623,NaN,NaN
2018-04-18 18:00:00,35.628,NaN,NaN
2018-04-18 18:15:00,35.623,NaN,NaN
2018-04-18 18:30:00,35.618,NaN,NaN
2018-04-18 18:45:00,35.622,NaN,NaN
2018-04-18 19:00:00,35.625,NaN,NaN
2018-04-18 19:15:00,35.625,NaN,NaN
2018-04-18 19:30:00,35.624,NaN,NaN
2018-04-18 19:45:00,35.625,NaN,NaN
2018-04-18 20:00:00,35.627,NaN,NaN
2018-04-18 20:15:00,35.626,NaN,NaN
2018-04-18 20:30:00,35.626,NaN,NaN
2018-04-18 20:45:00,35.625,NaN,NaN
2018-04-18 21:00:00,35.624,NaN,NaN
2018-04-18 21:15:00,35.625,NaN,NaN
2018-04-18 21:30:00,35.626,NaN,NaN
2018-04-18 21:45:00,35.626,NaN,NaN
2018-04-18 22:00:00,35.625,NaN,NaN
2018-04-18 22:15:00,35.626,NaN,NaN
2018-04-18 22:30:00,35.627,NaN,NaN
2018-04-18 22:45:00,35.628,NaN,NaN
2018-04-18 23:00:00,35.628,NaN,NaN
2018-04-18 23:15:00,35.625,NaN,NaN
2018-04-18 23:30:00,35.622,NaN,NaN
2018-04-18 23:45:00,35.624,NaN,NaN
2018-04-19 00:00:00,35.626,NaN,NaN
2018-04-19 00:15:00,35.625,NaN,NaN
2018-04-19 00:30:00,35.623,NaN,NaN
